Tag;Padre;Agrupador;Elementos;Omitir
dVerFor;rDE;0;1;0
DE;rDE;1;1;0
Id;DE;0;1;0
dDVId;DE;0;1;0
dFecFirma;DE;0;1;0
dSisFact;DE;0;1;0
gOpeDE;DE;1;1;0
iTipEmi;gOpeDE;0;1;0
dDesTipEmi;gOpeDE;0;1;0
dCodSeg;gOpeDE;0;1;0
dInfoEmi;gOpeDE;0;1;0
dInfoFisc;gOpeDE;0;1;0
gTimb;DE;1;1;0
iTiDE;gTimb;0;1;0
dDesTiDE;gTimb;0;1;0
dNumTim;gTimb;0;1;0
dEst;gTimb;0;1;0
dPunExp;gTimb;0;1;0
dNumDoc;gTimb;0;1;0
dSerieNum;gTimb;0;1;0
dFeIniT;gTimb;0;1;0
dFeFinT;gTimb;0;1;0
gDatGralOpe;DE;1;1;0
dFeEmiDE;gDatGralOpe;0;1;0
gOpeCom;gDatGralOpe;1;1;0
iTipTra;gOpeCom;0;1;0
dDesTipTra;gOpeCom;0;1;0
iTImp;gOpeCom;0;1;0
dDesTImp;gOpeCom;0;1;0
cMoneOpe;gOpeCom;0;1;0
dDesMoneOpe;gOpeCom;0;1;0
dCondTiCam;gOpeCom;0;1;0
dTiCam;gOpeCom;0;1;0
iCondAnt;gOpeCom;0;1;0
dDesCondAnt;gOpeCom;0;1;0
gEmis;gDatGralOpe;1;1;0
dRucEm;gEmis;0;1;0
dDVEmi;gEmis;0;1;0
iTipCont;gEmis;0;1;0
cTipReg;gEmis;0;1;0
dNomEmi;gEmis;0;1;0
dNomFanEmi;gEmis;0;1;0
dDirEmi;gEmis;0;1;0
dNumCas;gEmis;0;1;0
dCompDir1;gEmis;0;1;0
dCompDir2;gEmis;0;1;0
cDepEmi;gEmis;0;1;0
dDesDepEmi;gEmis;0;1;0
cDisEmi;gEmis;0;1;0
dDesDisEmi;gEmis;0;1;0
cCiuEmi;gEmis;0;1;0
dDesCiuEmi;gEmis;0;1;0
dTelEmi;gEmis;0;1;0
dEmailE;gEmis;0;1;0
dDenSuc;gEmis;0;1;0
gActEco;gEmis;1;actividades;0
cActEco;gActEco;0;1;1
dDesActEco;gActEco;0;1;1
gDatRec;gDatGralOpe;1;1;0
iNatRec;gDatRec;0;1;0
iTiOpe;gDatRec;0;1;0
cPaisRec;gDatRec;0;1;0
dDesPaisRe;gDatRec;0;1;0
iTiContRec;gDatRec;0;1;0
dRucRec;gDatRec;0;1;0
dDVRec;gDatRec;0;1;0
iTipIDRec;gDatRec;0;1;0
dDTipIDRec;gDatRec;0;1;0
dNumIDRec;gDatRec;0;1;0
dNomRec;gDatRec;0;1;0
dNomFanRec;gDatRec;0;1;0
dDirRec;gDatRec;0;1;0
dNumCasRec;gDatRec;0;1;0
cDepRec;gDatRec;0;1;0
dDesDepRec;gDatRec;0;1;0
cDisRec;gDatRec;0;1;0
dDesDisRec;gDatRec;0;1;0
cCiuRec;gDatRec;0;1;0
dDesCiuRec;gDatRec;0;1;0
dTelRec;gDatRec;0;1;0
dCelRec;gDatRec;0;1;0
dEmailRec;gDatRec;0;1;0
dCodCliente;gDatRec;0;1;0
gDtipDE;DE;1;1;0
gCamFE;gDtipDE;1;1;0
iIndPres;gCamFE;0;1;0
dDesIndPres;gCamFE;0;1;0
dFecEmNR;gCamFE;0;1;0
gCompPub;gCamFE;1;compra_publica;0
dModCont;gCompPub;0;1;0
dEntCont;gCompPub;0;1;0
dAnoCont;gCompPub;0;1;0
dSecCont;gCompPub;0;1;0
dFeCodCont;gCompPub;0;1;0
gCamAE;gDtipDE;1;autofactura;0
iNatVen;gCamAE;0;1;1
dDesNatVen;gCamAE;0;1;1
iTipIDVen;gCamAE;0;1;1
dDTipIDVen;gCamAE;0;1;1
dNumIDVen;gCamAE;0;1;1
dNomVen;gCamAE;0;1;1
dDirVen;gCamAE;0;1;1
dNumCasVen;gCamAE;0;1;1
cDepVen;gCamAE;0;1;1
dDesDepVen;gCamAE;0;1;1
cDisVen;gCamAE;0;1;1
dDesDisVen;gCamAE;0;1;1
cCiuVen;gCamAE;0;1;1
dDesCiuVen;gCamAE;0;1;1
dDirProv ;gCamAE ;0;1;1
cDepProv ;gCamAE ;0;1;1
dDesDepProv ;gCamAE ;0;1;1
cDisProv ;gCamAE ;0;1;1
dDesDisProv ;gCamAE ;0;1;1
cCiuProv ;gCamAE ;0;1;1
dDesCiuProv ;gCamAE ;0;1;1
gCamNCDE;gDtipDE;1;1;0
iMotEmi;gCamNCDE;0;1;0
dDesMotEmi;gCamNCDE;0;1;0
gCamNRE;gDtipDE;1;nota_remision;0
iMotEmiNR;gCamNRE;0;1;1
dDesMotEmiNR;gCamNRE;0;1;1
iRespEmiNR;gCamNRE;0;1;1
dDesRespEmiNR;gCamNRE;0;1;1
dKmR;gCamNRE;0;1;1
dFecEm;gCamNRE;0;1;1
cPreFle;gCamNRE;0;1;1
gCamCond;gDtipDE;1;1;0
iCondOpe;gCamCond;0;1;0
dDCondOpe;gCamCond;0;1;0
gPaConEIni;gCamCond;1;medios_pago;0
iTiPago;gPaConEIni;0;1;1
dDesTiPag;gPaConEIni;0;1;1
dMonTiPag;gPaConEIni;0;1;1
cMoneTiPag;gPaConEIni;0;1;1
dDMoneTiPag;gPaConEIni;0;1;1
dTiCamTiPag;gPaConEIni;0;1;1
gPagTarCD;gPaConEIni;1;1;0
iDenTarj;gPagTarCD;0;1;0
dDesDenTarj;gPagTarCD;0;1;0
dRSProTar;gPagTarCD;0;1;0
dRUCProTar;gPagTarCD;0;1;0
dDVProTar;gPagTarCD;0;1;0
iForProPa;gPagTarCD;0;1;0
dCodAuOpe;gPagTarCD;0;1;0
dNomTit;gPagTarCD;0;1;0
dNumTarj;gPagTarCD;0;1;0
gPagCheq;gPaConEIni;1;1;0
dNumCheq;gPagCheq;0;1;0
dBcoEmi;gPagCheq;0;1;0
gPagCred;gCamCond;1;1;0
iCondCred;gPagCred;0;1;0
dDCondCred;gPagCred;0;1;0
dPlazoCre;gPagCred;0;1;0
dCuotas;gPagCred;0;1;0
dMonEnt;gPagCred;0;1;0
gCuotas;gPagCred;1;cuotas;0
cMoneCuo;gCuotas;0;1;1
dDMoneCuo;gCuotas;0;1;1
dMonCuota;gCuotas;0;1;1
dVencCuo;gCuotas;0;1;1
gCamItem;gDtipDE;1;items;0
dCodInt;gCamItem;0;1;1
dParAranc;gCamItem;0;1;1
dNCM;gCamItem;0;1;1
dDncpG;gCamItem;0;1;1
dDncpE;gCamItem;0;1;1
dGtin;gCamItem;0;1;1
dGtinPq;gCamItem;0;1;1
dDesProSer;gCamItem;0;1;1
cUniMed;gCamItem;0;1;1
dDesUniMed;gCamItem;0;1;1
dCantProSer;gCamItem;0;1;1
cPaisOrig;gCamItem;0;1;1
dDesPaisOrig;gCamItem;0;1;1
dInfItem;gCamItem;0;1;1
cRelMerc;gCamItem;0;1;1
dDesRelMerc;gCamItem;0;1;1
dCanQuiMer;gCamItem;0;1;1
dPorQuiMer;gCamItem;0;1;1
dCDCAnticipo;gCamItem;0;1;1
gValorItem;gCamItem;1;1;0
dPUniProSer;gValorItem;0;1;1
dTiCamIt;gValorItem;0;1;1
dTotBruOpeItem;gValorItem;0;1;1
gValorRestaItem;gValorItem;1;1;0
dDescItem;gValorRestaItem;0;1;1
dPorcDesIt;gValorRestaItem;0;1;1
dDescGloItem;gValorRestaItem;0;1;1
dAntPreUniIt;gValorRestaItem;0;1;1
dAntGloPreUniIt;gValorRestaItem;0;1;1
dTotOpeItem;gValorRestaItem;0;1;1
dTotOpeGs;gValorRestaItem;0;1;1
gCamIVA;gCamItem;1;1;0
iAfecIVA;gCamIVA;0;1;1
dDesAfecIVA;gCamIVA;0;1;1
dPropIVA;gCamIVA;0;1;1
dTasaIVA;gCamIVA;0;1;1
dBasGravIVA;gCamIVA;0;1;1
dLiqIVAItem;gCamIVA;0;1;1
gRasMerc;gCamItem;1;1;0
dNumLote;gRasMerc;0;1;0
dVencMerc;gRasMerc;0;1;0
dNSerie;gRasMerc;0;1;0
dNumPedi;gRasMerc;0;1;0
dNumSegui;gRasMerc;0;1;0
dNumReg;gRasMerc;0;1;0
dNumRegEntCom;gRasMerc;0;1;0
dNomPro;gRasMerc;0;1;0
gCamEsp;gDtipDE;1;1;0
gVehNuevo;gCamItem;1;1;0
iTipOpVN;gVehNuevo;0;1;0
dDesTipOpVN;gVehNuevo;0;1;0
dChasis;gVehNuevo;0;1;0
dColor;gVehNuevo;0;1;0
dPotencia;gVehNuevo;0;1;0
dCapMot;gVehNuevo;0;1;0
dPNet;gVehNuevo;0;1;0
dPBruto;gVehNuevo;0;1;0
iTipCom;gVehNuevo;0;1;0
dDesTipCom;gVehNuevo;0;1;0
dNroMotor;gVehNuevo;0;1;0
dCapTracc;gVehNuevo;0;1;0
dAnoFab;gVehNuevo;0;1;0
cTipVeh;gVehNuevo;0;1;0
dCapac;gVehNuevo;0;1;0
gGrupEner;gCamEsp;1;1;0
dNroMed;gGrupEner;0;1;0
dActiv;gGrupEner;0;1;0
dCateg;gGrupEner;0;1;0
dLecAnt;gGrupEner;0;1;0
dLecAct;gGrupEner;0;1;0
dConKwh;gGrupEner;0;1;0
gGrupSeg;gCamEsp;1;1;0
dCodEmpSeg;gGrupSeg;0;1;0
gGrupPolSeg;gGrupSeg;1;N;0
dPoliza;gGrupPolSeg;0;1;1
dUnidVig;gGrupPolSeg;0;1;1
dVigencia;gGrupPolSeg;0;1;1
dNumPoliza;gGrupPolSeg;0;1;1
dCodInt;gGrupPolSeg;0;1;1
gGrupSup;gCamEsp;1;1;0
dNomCaj;gGrupSup;0;1;0
dEfectivo;gGrupSup;0;1;0
dVuelto;gGrupSup;0;1;0
dDonac;gGrupSup;0;1;0
dDesDonac;gGrupSup;0;1;0
gGrupAdi;gCamEsp;1;1;0
dCiclo;gGrupAdi;0;1;0
dFecIniC;gGrupAdi;0;1;0
dFecFinC;gGrupAdi;0;1;0
dVencPag;gGrupAdi;0;1;0
dContrato;gGrupAdi;0;1;0
dSalAnt;gGrupAdi;0;1;0
gTransp;gDtipDE;1;transporte_mercaderia;0
iTipTrans;gTransp;0;1;1
dDesTipTrans;gTransp;0;1;1
iModTrans;gTransp;0;1;1
dDesModTrans;gTransp;0;1;1
iRespFlete;gTransp;0;1;1
cCondNeg;gTransp;0;1;1
dNuManif;gTransp;0;1;1
dNuDespImp;gTransp;0;1;1
dIniTras;gTransp;0;1;1
dFinTras;gTransp;0;1;1
cPaisDest;gTransp;0;1;1
dDesPaisDest;gTransp;0;1;1
gCamSal;gTransp;1;1;1
dDirLocSal;gCamSal;0;1;0
dNumCasSal;gCamSal;0;1;0
dComp1Sal;gCamSal;0;1;0
dComp2Sal;gCamSal;0;1;0
cDepSal;gCamSal;0;1;0
dDesDepSal;gCamSal;0;1;0
cDisSal;gCamSal;0;1;0
dDesDisSal;gCamSal;0;1;0
cCiuSal;gCamSal;0;1;0
dDesCiuSal;gCamSal;0;1;0
dTelSal;gCamSal;0;1;0
gCamEnt;gTransp;1;N;0
dDirLocEnt;gCamEnt;0;1;1
dNumCasEnt;gCamEnt;0;1;1
dComp1Ent;gCamEnt;0;1;1
dComp2Ent;gCamEnt;0;1;1
cDepEnt;gCamEnt;0;1;1
dDesDepEnt;gCamEnt;0;1;1
cDisEnt;gCamEnt;0;1;1
dDesDisEnt;gCamEnt;0;1;1
cCiuEnt;gCamEnt;0;1;1
dDesCiuEnt;gCamEnt;0;1;1
dTelEnt;gCamEnt;0;1;1
gVehTras;gTransp;1;N;0
dTiVehTras;gVehTras;0;1;1
dMarVeh;gVehTras;0;1;1
dTipIdenVeh;gVehTras;0;1;1
dNroIDVeh;gVehTras;0;1;1
dAdicVeh;gVehTras;0;1;1
dNroMatVeh;gVehTras;0;1;1
dNroVuelo;gVehTras;0;1;1
gCamTrans;gTransp;1;1;0
iNatTrans;gCamTrans;0;1;0
dNomTrans;gCamTrans;0;1;0
dRucTrans;gCamTrans;0;1;0
dDVTrans;gCamTrans;0;1;0
iTipIDTrans;gCamTrans;0;1;0
dDTipIDTrans;gCamTrans;0;1;0
dNumIDTrans;gCamTrans;0;1;0
cNacTrans;gCamTrans;0;1;0
dDesNacTrans;gCamTrans;0;1;0
dNumIDChof;gCamTrans;0;1;0
dNomChof;gCamTrans;0;1;0
dDomFisc;gCamTrans;0;1;0
dDirChof;gCamTrans;0;1;0
dNombAg;gCamTrans;0;1;0
dRucAg;gCamTrans;0;1;0
dDVAg;gCamTrans;0;1;0
dDirAge;gCamTrans;0;1;0
gTotSub;DE;1;1;0
dSubExe;gTotSub;0;1;0
dSubExo;gTotSub;0;1;0
dSub5;gTotSub;0;1;0
dSub10;gTotSub;0;1;0
dTotOpe;gTotSub;0;1;0
dTotDesc;gTotSub;0;1;0
dTotDescGlotem;gTotSub;0;1;0
dTotAntItem;gTotSub;0;1;0
dTotAnt;gTotSub;0;1;0
dPorcDescTotal;gTotSub;0;1;0
dDescTotal;gTotSub;0;1;0
dAnticipo;gTotSub;0;1;0
dRedon;gTotSub;0;1;0
dComi;gTotSub;0;1;0
dTotGralOpe;gTotSub;0;1;0
dIVA5;gTotSub;0;1;0
dIVA10;gTotSub;0;1;0
dLiqTotIVA5;gTotSub;0;1;0
dLiqTotIVA10;gTotSub;0;1;0
dIVAComi;gTotSub;0;1;0
dTotIVA;gTotSub;0;1;0
dBaseGrav5;gTotSub;0;1;0
dBaseGrav10;gTotSub;0;1;0
dTBasGraIVA;gTotSub;0;1;0
dTotalGs;gTotSub;0;1;0
dTotCom;gTotSub;0;1;0
gCamGen;DE;1;1;0
dOrdCompra;gCamGen;0;1;0
dOrdVta;gCamGen;0;1;0
dAsiento;gCamGen;0;1;0
gCamCarg;gCamGen;1;1;0
cUniMedTotVol;gCamCarg;0;1;0
dDesUniMedTotVol;gCamCarg;0;1;0
dTotVolMerc;gCamCarg;0;1;0
cUniMedTotPes;gCamCarg;0;1;0
dDesUniMedTotPes;gCamCarg;0;1;0
dTotPesMerc;gCamCarg;0;1;0
iCarCarga;gCamCarg;0;1;0
dDesCarCarga;gCamCarg;0;1;0
gCamDEAsoc;DE;1;documentos;0
iTipDocAso;gCamDEAsoc;0;1;1
dDesTipDocAso;gCamDEAsoc;0;1;1
dCdCDERef;gCamDEAsoc;0;1;1
dNTimDI;gCamDEAsoc;0;1;1
dEstDocAso;gCamDEAsoc;0;1;1
dPExpDocAso;gCamDEAsoc;0;1;1
dNumDocAso;gCamDEAsoc;0;1;1
iTipoDocAso;gCamDEAsoc;0;1;1
dDTipoDocAso;gCamDEAsoc;0;1;1
dFecEmiDI;gCamDEAsoc;0;1;1
dNumComRet;gCamDEAsoc;0;1;1
dNumResCF;gCamDEAsoc;0;1;1
iTipCons;gCamDEAsoc;0;1;1
dDesTipCons;gCamDEAsoc;0;1;1
dNumCons;gCamDEAsoc;0;1;1
dNumControl;gCamDEAsoc;0;1;1
Signature;rDE;1;1;1
gCamFuFD;rDE;1;1;0
dCarQR;gCamFuFD;0;1;0
dInfAdic;gCamFuFD;0;1;0
