s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 4.7839468E+001, 1.8328677E+000, 1.0566902E-019, 1.7192212E-001, 7.3706576E+001, 2.4983284E-001, 0.0000000E+000,-1.4136018E-001,-6.9028700E-002, 3.4714574E+001
 4.8069991E+001, 1.8331509E+000, 1.0632522E-019, 1.5202316E-001, 6.9947299E+001, 2.2825775E-001, 0.0000000E+000,-1.2765965E-001,-6.9011108E-002, 3.4677901E+001
 4.8223673E+001, 1.8333314E+000, 1.0674866E-019, 1.5097553E-001, 7.0525216E+001, 2.2709063E-001, 0.0000000E+000,-1.2971113E-001,-6.8808300E-002, 3.4658588E+001
 4.8454196E+001, 1.8335312E+000, 1.0707091E-019, 1.5666354E-001, 7.1256674E+001, 2.3334678E-001, 0.0000000E+000,-1.3232499E-001,-6.8874473E-002, 3.4684881E+001
 4.8607879E+001, 1.8336963E+000, 1.0742150E-019, 1.4937779E-001, 6.9494235E+001, 2.2542717E-001, 0.0000000E+000,-1.2599414E-001,-6.8895806E-002, 3.4674046E+001
 4.8838402E+001, 1.8336746E+000, 1.0773486E-019, 1.4302507E-001, 6.8699646E+001, 2.1840657E-001, 0.0000000E+000,-1.2317767E-001,-6.8796366E-002, 3.4647208E+001
 4.9068925E+001, 1.8335900E+000, 1.0805892E-019, 1.6023115E-001, 7.2619797E+001, 2.3721620E-001, 0.0000000E+000,-1.3730838E-001,-6.8939722E-002, 3.4703466E+001
 4.9222607E+001, 1.8337687E+000, 1.0841930E-019, 1.7456993E-001, 7.5196363E+001, 2.5306976E-001, 0.0000000E+000,-1.4677879E-001,-6.9394192E-002, 3.4797858E+001
 4.9427955E+001, 1.8342065E+000, 1.0898797E-019, 1.6672779E-001, 7.2480012E+001, 2.4482763E-001, 0.0000000E+000,-1.3671740E-001,-6.9692397E-002, 3.4828370E+001
 4.9633303E+001, 1.8344830E+000, 1.0967672E-019, 1.5038032E-001, 7.0202910E+001, 2.2706548E-001, 0.0000000E+000,-1.2844190E-001,-6.9594604E-002, 3.4792131E+001
 4.9838651E+001, 1.8347843E+000, 1.1000508E-019, 1.5014518E-001, 7.0129699E+001, 2.2680530E-001, 0.0000000E+000,-1.2815058E-001,-6.9453825E-002, 3.4782072E+001
 5.0043999E+001, 1.8351144E+000, 1.1036681E-019, 1.4592679E-001, 6.9192796E+001, 2.2217690E-001, 0.0000000E+000,-1.2478426E-001,-6.9338971E-002, 3.4765789E+001
 5.0249347E+001, 1.8349740E+000, 1.1062190E-019, 1.3837636E-001, 6.7645708E+001, 2.1376583E-001, 0.0000000E+000,-1.1934377E-001,-6.9233307E-002, 3.4731124E+001
 5.0475230E+001, 1.8346519E+000, 1.1082807E-019, 1.4373631E-001, 6.9277469E+001, 2.1948549E-001, 0.0000000E+000,-1.2515586E-001,-6.9174874E-002, 3.4727771E+001
 5.0633348E+001, 1.8347043E+000, 1.1101510E-019, 1.6703909E-001, 7.4430768E+001, 2.4510870E-001, 0.0000000E+000,-1.4384880E-001,-6.9498401E-002, 3.4824984E+001
 5.0881819E+001, 1.8350897E+000, 1.1144460E-019, 1.7734550E-001, 7.4993626E+001, 2.5669175E-001, 0.0000000E+000,-1.4591428E-001,-7.0055473E-002, 3.4928738E+001
 5.1025843E+001, 1.8354600E+000, 1.1224775E-019, 1.5708941E-001, 7.0585117E+001, 2.3493620E-001, 0.0000000E+000,-1.2973500E-001,-7.0348748E-002, 3.4930926E+001
 5.1241880E+001, 1.8356863E+000, 1.1276997E-019, 1.3318535E-001, 6.6602749E+001, 2.0858716E-001, 0.0000000E+000,-1.1564619E-001,-6.9890051E-002, 3.4831571E+001
 5.1457916E+001, 1.8358561E+000, 1.1291199E-019, 1.3424664E-001, 6.7609509E+001, 2.0957809E-001, 0.0000000E+000,-1.1913448E-001,-6.9462604E-002, 3.4785146E+001
 5.1601940E+001, 1.8360009E+000, 1.1297512E-019, 1.4157425E-001, 6.8643586E+001, 2.1762941E-001, 0.0000000E+000,-1.2275084E-001,-6.9382894E-002, 3.4790972E+001
 5.1817976E+001, 1.8360165E+000, 1.1317058E-019, 1.4487128E-001, 6.9287775E+001, 2.2123549E-001, 0.0000000E+000,-1.2503167E-001,-6.9502299E-002, 3.4808796E+001
 5.2034013E+001, 1.8356809E+000, 1.1343051E-019, 1.5480168E-001, 7.1930443E+001, 2.3211660E-001, 0.0000000E+000,-1.3457847E-001,-6.9774644E-002, 3.4858423E+001
 5.2271653E+001, 1.8359919E+000, 1.1395999E-019, 1.7785321E-001, 7.5854365E+001, 2.5763128E-001, 0.0000000E+000,-1.4903274E-001,-7.0422646E-002, 3.5003699E+001
 5.2430079E+001, 1.8367692E+000, 1.1460656E-019, 1.7453062E-001, 7.4449168E+001, 2.5445773E-001, 0.0000000E+000,-1.4371327E-001,-7.0812471E-002, 3.5067490E+001
 5.2658659E+001, 1.8370913E+000, 1.1531321E-019, 1.5654755E-001, 7.1042644E+001, 2.3502029E-001, 0.0000000E+000,-1.3121474E-001,-7.0863037E-002, 3.5045308E+001
 5.2869119E+001, 1.8374966E+000, 1.1596261E-019, 1.4900940E-001, 7.0191903E+001, 2.2676935E-001, 0.0000000E+000,-1.2810890E-001,-7.0599500E-002, 3.5008991E+001
 5.3009425E+001, 1.8377353E+000, 1.1622772E-019, 1.5046757E-001, 7.0591097E+001, 2.2834855E-001, 0.0000000E+000,-1.2951665E-001,-7.0545205E-002, 3.5008221E+001
 5.3219885E+001, 1.8378124E+000, 1.1650573E-019, 1.5080433E-001, 7.0533107E+001, 2.2871452E-001, 0.0000000E+000,-1.2930094E-001,-7.0577152E-002, 3.5012818E+001
 5.3430344E+001, 1.8376923E+000, 1.1693047E-019, 1.5391398E-001, 7.1261983E+001, 2.3212630E-001, 0.0000000E+000,-1.3193936E-001,-7.0710346E-002, 3.5034255E+001
 5.3640804E+001, 1.8377009E+000, 1.1730717E-019, 1.6106380E-001, 7.2845670E+001, 2.4002706E-001, 0.0000000E+000,-1.3770004E-001,-7.0930748E-002, 3.5078892E+001
 5.3851263E+001, 1.8379795E+000, 1.1790923E-019, 1.6267555E-001, 7.2719081E+001, 2.4200645E-001, 0.0000000E+000,-1.3721146E-001,-7.1219851E-002, 3.5128536E+001
 5.4061723E+001, 1.8382979E+000, 1.1843316E-019, 1.4720318E-001, 6.9179561E+001, 2.2515492E-001, 0.0000000E+000,-1.2444129E-001,-7.1170849E-002, 3.5098080E+001
 5.4202029E+001, 1.8383909E+000, 1.1879396E-019, 1.3893076E-001, 6.8722413E+001, 2.1598052E-001, 0.0000000E+000,-1.2279850E-001,-7.0894002E-002, 3.5051292E+001
 5.4412489E+001, 1.8384733E+000, 1.1897761E-019, 1.4813295E-001, 7.0235743E+001, 2.2607889E-001, 0.0000000E+000,-1.2817184E-001,-7.0866896E-002, 3.5068857E+001
 5.4622948E+001, 1.8385146E+000, 1.1924911E-019, 1.4908077E-001, 7.0025735E+001, 2.2715539E-001, 0.0000000E+000,-1.2741801E-001,-7.0979453E-002, 3.5084072E+001
 5.4833408E+001, 1.8384390E+000, 1.1964487E-019, 1.4272701E-001, 6.9099228E+001, 2.2012788E-001, 0.0000000E+000,-1.2412566E-001,-7.0989122E-002, 3.5069733E+001
 5.5043867E+001, 1.8383404E+000, 1.1989513E-019, 1.5537268E-001, 7.2523550E+001, 2.3401698E-001, 0.0000000E+000,-1.3650214E-001,-7.1099907E-002, 3.5112424E+001
 5.5254327E+001, 1.8389029E+000, 1.2041832E-019, 1.8342224E-001, 7.7169032E+001, 2.6502700E-001, 0.0000000E+000,-1.5372017E-001,-7.1760899E-002, 3.5272010E+001
 5.5464786E+001, 1.8397524E+000, 1.2120972E-019, 1.7967988E-001, 7.5411251E+001, 2.6148774E-001, 0.0000000E+000,-1.4702296E-001,-7.2264566E-002, 3.5349248E+001
 5.5605093E+001, 1.8403211E+000, 1.2206534E-019, 1.5953751E-001, 7.2183928E+001, 2.3975139E-001, 0.0000000E+000,-1.3502688E-001,-7.2301476E-002, 3.5328517E+001
 5.5815552E+001, 1.8405657E+000, 1.2260846E-019, 1.5221671E-001, 7.1008581E+001, 2.3169956E-001, 0.0000000E+000,-1.3074390E-001,-7.2078762E-002, 3.5296218E+001
 5.6026012E+001, 1.8408804E+000, 1.2298134E-019, 1.4794742E-001, 7.0001181E+001, 2.2699384E-001, 0.0000000E+000,-1.2709926E-001,-7.1896733E-002, 3.5270069E+001
 5.6236471E+001, 1.8408292E+000, 1.2334241E-019, 1.3805207E-001, 6.8102472E+001, 2.1592065E-001, 0.0000000E+000,-1.2037871E-001,-7.1685085E-002, 3.5218036E+001
 5.6446931E+001, 1.8403334E+000, 1.2351344E-019, 1.3319175E-001, 6.7539608E+001, 2.1029740E-001, 0.0000000E+000,-1.1845193E-001,-7.1522692E-002, 3.5173954E+001
 5.6601268E+001, 1.8399978E+000, 1.2359728E-019, 1.4757226E-001, 7.1280591E+001, 2.2606425E-001, 0.0000000E+000,-1.3180210E-001,-7.1548602E-002, 3.5200445E+001
 5.6832773E+001, 1.8399804E+000, 1.2389199E-019, 1.7355411E-001, 7.5515005E+001, 2.5469475E-001, 0.0000000E+000,-1.4737540E-001,-7.2152321E-002, 3.5334372E+001
 5.7064279E+001, 1.8402990E+000, 1.2459417E-019, 1.7070718E-001, 7.3762614E+001, 2.5200026E-001, 0.0000000E+000,-1.4084819E-001,-7.2713578E-002, 3.5408713E+001
 5.7218616E+001, 1.8405073E+000, 1.2539970E-019, 1.4533600E-001, 6.9067769E+001, 2.2435910E-001, 0.0000000E+000,-1.2382246E-001,-7.2679203E-002, 3.5359275E+001
 5.7450121E+001, 1.8406009E+000, 1.2578466E-019, 1.3536016E-001, 6.7967977E+001, 2.1318394E-001, 0.0000000E+000,-1.1992460E-001,-7.2249529E-002, 3.5289211E+001
 5.7604458E+001, 1.8407451E+000, 1.2591155E-019, 1.3938733E-001, 6.8865407E+001, 2.1752628E-001, 0.0000000E+000,-1.2307294E-001,-7.2036590E-002, 3.5274130E+001
 5.7835964E+001, 1.8407429E+000, 1.2605061E-019, 1.4113352E-001, 6.8971164E+001, 2.1941246E-001, 0.0000000E+000,-1.2344689E-001,-7.2010958E-002, 3.5273049E+001
 5.8067469E+001, 1.8405322E+000, 1.2633736E-019, 1.4443058E-001, 6.9814968E+001, 2.2300037E-001, 0.0000000E+000,-1.2647063E-001,-7.2094856E-002, 3.5285296E+001
 5.8221806E+001, 1.8404095E+000, 1.2658063E-019, 1.5284914E-001, 7.1604109E+001, 2.3231219E-001, 0.0000000E+000,-1.3291224E-001,-7.2293716E-002, 3.5326916E+001
 5.8453312E+001, 1.8404838E+000, 1.2692998E-019, 1.5678657E-001, 7.1836477E+001, 2.3678054E-001, 0.0000000E+000,-1.3375037E-001,-7.2541885E-002, 3.5370142E+001
 5.8607649E+001, 1.8406680E+000, 1.2743800E-019, 1.4325785E-001, 6.8437604E+001, 2.2205659E-001, 0.0000000E+000,-1.2158559E-001,-7.2597914E-002, 3.5354200E+001
 5.8839154E+001, 1.8407164E+000, 1.2776088E-019, 1.2824563E-001, 6.6657085E+001, 2.0527414E-001, 0.0000000E+000,-1.1534150E-001,-7.2228124E-002, 3.5277198E+001
 5.9062208E+001, 1.8407328E+000, 1.2782640E-019, 1.4063414E-001, 6.9491977E+001, 2.1888762E-001, 0.0000000E+000,-1.2530775E-001,-7.2095523E-002, 3.5288133E+001
 5.9268358E+001, 1.8408850E+000, 1.2807540E-019, 1.5098356E-001, 7.0934475E+001, 2.3039763E-001, 0.0000000E+000,-1.3044481E-001,-7.2370272E-002, 3.5344906E+001
 5.9405792E+001, 1.8409582E+000, 1.2839447E-019, 1.5124259E-001, 7.0989569E+001, 2.3078054E-001, 0.0000000E+000,-1.3063612E-001,-7.2558802E-002, 3.5370819E+001
 5.9611942E+001, 1.8409997E+000, 1.2873776E-019, 1.4974255E-001, 7.0619473E+001, 2.2921794E-001, 0.0000000E+000,-1.2930071E-001,-7.2670865E-002, 3.5385004E+001
 5.9818092E+001, 1.8412631E+000, 1.2919746E-019, 1.4702319E-001, 7.0164851E+001, 2.2634533E-001, 0.0000000E+000,-1.2764535E-001,-7.2697512E-002, 3.5391900E+001
 6.0044857E+001, 1.8415954E+000, 1.2952355E-019, 1.4101674E-001, 6.8624695E+001, 2.1977509E-001, 0.0000000E+000,-1.2214594E-001,-7.2616145E-002, 3.5376628E+001
 6.0271622E+001, 1.8416851E+000, 1.2983951E-019, 1.3686117E-001, 6.8398052E+001, 2.1512067E-001, 0.0000000E+000,-1.2133413E-001,-7.2449895E-002, 3.5348823E+001
 6.0422799E+001, 1.8416821E+000, 1.2999687E-019, 1.4528805E-001, 7.0339248E+001, 2.2439076E-001, 0.0000000E+000,-1.2823067E-001,-7.2504872E-002, 3.5373403E+001
 6.0649564E+001, 1.8416915E+000, 1.3023892E-019, 1.4791968E-001, 7.0046483E+001, 2.2737139E-001, 0.0000000E+000,-1.2718509E-001,-7.2680248E-002, 3.5400368E+001
 6.0800741E+001, 1.8417008E+000, 1.3061812E-019, 1.3614458E-001, 6.7691281E+001, 2.1442165E-001, 0.0000000E+000,-1.1884995E-001,-7.2685713E-002, 3.5376423E+001
 6.1027506E+001, 1.8416513E+000, 1.3085204E-019, 1.3763099E-001, 6.8655188E+001, 2.1600226E-001, 0.0000000E+000,-1.2225349E-001,-7.2557068E-002, 3.5365628E+001
 6.1254271E+001, 1.8418251E+000, 1.3104282E-019, 1.5948955E-001, 7.3677295E+001, 2.4013726E-001, 0.0000000E+000,-1.4038061E-001,-7.2797794E-002, 3.5448884E+001
 6.1405448E+001, 1.8424003E+000, 1.3151051E-019, 1.7283766E-001, 7.4700703E+001, 2.5510044E-001, 0.0000000E+000,-1.4409185E-001,-7.3352534E-002, 3.5560519E+001
 6.1632213E+001, 1.8426953E+000, 1.3228907E-019, 1.5823241E-001, 7.2272092E+001, 2.3940330E-001, 0.0000000E+000,-1.3511859E-001,-7.3600081E-002, 3.5569377E+001
 6.1858979E+001, 1.8431073E+000, 1.3291807E-019, 1.5231667E-001, 7.1240432E+001, 2.3303173E-001, 0.0000000E+000,-1.3133194E-001,-7.3558757E-002, 3.5563589E+001
 6.2010155E+001, 1.8434551E+000, 1.3338974E-019, 1.4997201E-001, 7.0830568E+001, 2.3047625E-001, 0.0000000E+000,-1.2982041E-001,-7.3494480E-002, 3.5560245E+001
 6.2236921E+001, 1.8437295E+000, 1.3379325E-019, 1.4390130E-001, 6.9587307E+001, 2.2382508E-001, 0.0000000E+000,-1.2534723E-001,-7.3392262E-002, 3.5540945E+001
 6.2471245E+001, 1.8437643E+000, 1.3411595E-019, 1.3814031E-001, 6.8705078E+001, 2.1738088E-001, 0.0000000E+000,-1.2221194E-001,-7.3249079E-002, 3.5510332E+001
 6.2637539E+001, 1.8436135E+000, 1.3433050E-019, 1.4674787E-001, 7.1333596E+001, 2.2681560E-001, 0.0000000E+000,-1.3163605E-001,-7.3258073E-002, 3.5527204E+001
 6.2861159E+001, 1.8436774E+000, 1.3470133E-019, 1.6564314E-001, 7.4191455E+001, 2.4774407E-001, 0.0000000E+000,-1.4207519E-001,-7.3704750E-002, 3.5627707E+001
 6.3010239E+001, 1.8438569E+000, 1.3525639E-019, 1.5515605E-001, 7.1144969E+001, 2.3643628E-001, 0.0000000E+000,-1.3092861E-001,-7.3957143E-002, 3.5640704E+001
 6.3233859E+001, 1.8438036E+000, 1.3577410E-019, 1.3296911E-001, 6.7055722E+001, 2.1189497E-001, 0.0000000E+000,-1.1642909E-001,-7.3768046E-002, 3.5570594E+001
 6.3457479E+001, 1.8437853E+000, 1.3600605E-019, 1.3567734E-001, 6.8496793E+001, 2.1473917E-001, 0.0000000E+000,-1.2148239E-001,-7.3366960E-002, 3.5529581E+001
 6.3606559E+001, 1.8438749E+000, 1.3608926E-019, 1.4390472E-001, 7.0103715E+001, 2.2384712E-001, 0.0000000E+000,-1.2717168E-001,-7.3413775E-002, 3.5553508E+001
 6.3830179E+001, 1.8439335E+000, 1.3631886E-019, 1.4354638E-001, 6.9541643E+001, 2.2350921E-001, 0.0000000E+000,-1.2516222E-001,-7.3524363E-002, 3.5566422E+001
 6.4053799E+001, 1.8438372E+000, 1.3670849E-019, 1.4218375E-001, 6.9587654E+001, 2.2201414E-001, 0.0000000E+000,-1.2533592E-001,-7.3593439E-002, 3.5570956E+001
 6.4202879E+001, 1.8437520E+000, 1.3695751E-019, 1.4785273E-001, 7.0902601E+001, 2.2826599E-001, 0.0000000E+000,-1.3005121E-001,-7.3710462E-002, 3.5597927E+001
 6.4426498E+001, 1.8440511E+000, 1.3726841E-019, 1.4935631E-001, 7.0611140E+001, 2.3005679E-001, 0.0000000E+000,-1.2897794E-001,-7.3819670E-002, 3.5622915E+001
 6.4650118E+001, 1.8442763E+000, 1.3775835E-019, 1.2854600E-001, 6.6077133E+001, 2.0703471E-001, 0.0000000E+000,-1.1302395E-001,-7.3650694E-002, 3.5561417E+001
 6.4873738E+001, 1.8440951E+000, 1.3787654E-019, 1.2051834E-001, 6.5772522E+001, 1.9786205E-001, 0.0000000E+000,-1.1196962E-001,-7.3230109E-002, 3.5487444E+001
 6.5022818E+001, 1.8439499E+000, 1.3776321E-019, 1.3815128E-001, 6.9261741E+001, 2.1734818E-001, 0.0000000E+000,-1.2417048E-001,-7.3182768E-002, 3.5515274E+001
 6.5246438E+001, 1.8439435E+000, 1.3792090E-019, 1.4879518E-001, 7.0787765E+001, 2.2922681E-001, 0.0000000E+000,-1.2961860E-001,-7.3536359E-002, 3.5580611E+001
 6.5470058E+001, 1.8439678E+000, 1.3831325E-019, 1.4691187E-001, 7.0243384E+001, 2.2730451E-001, 0.0000000E+000,-1.2766255E-001,-7.3795020E-002, 3.5610649E+001
 6.5619138E+001, 1.8440796E+000, 1.3872801E-019, 1.4448783E-001, 6.9901817E+001, 2.2473567E-001, 0.0000000E+000,-1.2643037E-001,-7.3884241E-002, 3.5622050E+001
 6.5842758E+001, 1.8443108E+000, 1.3908322E-019, 1.4334830E-001, 6.9756211E+001, 2.2356088E-001, 0.0000000E+000,-1.2588834E-001,-7.3892228E-002, 3.5628012E+001
 6.6066378E+001, 1.8446779E+000, 1.3941304E-019, 1.4090041E-001, 6.9125233E+001, 2.2094525E-001, 0.0000000E+000,-1.2361002E-001,-7.3857752E-002, 3.5626797E+001
 6.6215458E+001, 1.8448793E+000, 1.3971030E-019, 1.3895698E-001, 6.9101481E+001, 2.1877442E-001, 0.0000000E+000,-1.2350574E-001,-7.3813063E-002, 3.5621065E+001
 6.6449742E+001, 1.8450209E+000, 1.3996852E-019, 1.4606449E-001, 7.0605092E+001, 2.2668149E-001, 0.0000000E+000,-1.2886343E-001,-7.3908532E-002, 3.5650203E+001
 6.6660628E+001, 1.8451926E+000, 1.4034358E-019, 1.5106438E-001, 7.1056835E+001, 2.3233681E-001, 0.0000000E+000,-1.3046965E-001,-7.4133251E-002, 3.5692912E+001
 6.6801220E+001, 1.8453241E+000, 1.4079399E-019, 1.4046833E-001, 6.8537258E+001, 2.2072789E-001, 0.0000000E+000,-1.2147518E-001,-7.4194887E-002, 3.5680638E+001
 6.7012107E+001, 1.8453085E+000, 1.4108942E-019, 1.3025545E-001, 6.7412848E+001, 2.0927186E-001, 0.0000000E+000,-1.1752471E-001,-7.3954118E-002, 3.5630419E+001
 6.7222994E+001, 1.8453802E+000, 1.4120461E-019, 1.4385614E-001, 7.0795396E+001, 2.2430126E-001, 0.0000000E+000,-1.2953407E-001,-7.3923828E-002, 3.5658737E+001
 6.7440910E+001, 1.8457160E+000, 1.4159207E-019, 1.6429669E-001, 7.3990728E+001, 2.4707718E-001, 0.0000000E+000,-1.4113132E-001,-7.4431995E-002, 3.5774079E+001
 6.7665037E+001, 1.8461433E+000, 1.4223051E-019, 1.6087191E-001, 7.2913857E+001, 2.4361603E-001, 0.0000000E+000,-1.3712827E-001,-7.4786706E-002, 3.5823625E+001
 6.7803991E+001, 1.8464604E+000, 1.4296027E-019, 1.5308120E-001, 7.1612725E+001, 2.3524820E-001, 0.0000000E+000,-1.3235244E-001,-7.4881286E-002, 3.5829801E+001
 6.8012420E+001, 1.8467558E+000, 1.4345640E-019, 1.4765953E-001, 7.0671783E+001, 2.2934852E-001, 0.0000000E+000,-1.2892873E-001,-7.4803141E-002, 3.5818536E+001
 6.8241693E+001, 1.8470884E+000, 1.4384884E-019, 1.4193442E-001, 6.9363172E+001, 2.2304006E-001, 0.0000000E+000,-1.2422129E-001,-7.4665407E-002, 3.5796742E+001
 6.8470966E+001, 1.8471855E+000, 1.4422288E-019, 1.3543543E-001, 6.8336723E+001, 2.1573014E-001, 0.0000000E+000,-1.2057873E-001,-7.4470666E-002, 3.5758553E+001
 6.8623815E+001, 1.8470815E+000, 1.4439583E-019, 1.4106655E-001, 6.9845198E+001, 2.2187887E-001, 0.0000000E+000,-1.2594413E-001,-7.4457066E-002, 3.5765660E+001
 6.8853087E+001, 1.8469881E+000, 1.4460953E-019, 1.5893847E-001, 7.3956995E+001, 2.4162951E-001, 0.0000000E+000,-1.4090705E-001,-7.4742552E-002, 3.5839664E+001
 6.9005936E+001, 1.8473732E+000, 1.4513893E-019, 1.7618364E-001, 7.6015055E+001, 2.6085856E-001, 0.0000000E+000,-1.4852342E-001,-7.5340459E-002, 3.5962070E+001
 6.9242851E+001, 1.8476094E+000, 1.4606165E-019, 1.5904540E-001, 7.2503147E+001, 2.4236576E-001, 0.0000000E+000,-1.3553078E-001,-7.5660380E-002, 3.5973815E+001
 6.9410984E+001, 1.8477251E+000, 1.4672397E-019, 1.3176651E-001, 6.6465536E+001, 2.1217956E-001, 0.0000000E+000,-1.1400804E-001,-7.5360045E-002, 3.5881613E+001
 6.9663185E+001, 1.8477339E+000, 1.4697308E-019, 1.2191543E-001, 6.6080567E+001, 2.0097775E-001, 0.0000000E+000,-1.1267873E-001,-7.4793804E-002, 3.5790566E+001
 6.9831318E+001, 1.8477448E+000, 1.4687380E-019, 1.3682837E-001, 6.9085922E+001, 2.1740625E-001, 0.0000000E+000,-1.2317334E-001,-7.4543750E-002, 3.5792187E+001
 7.0083518E+001, 1.8476533E+000, 1.4700557E-019, 1.4101901E-001, 6.9459845E+001, 2.2210226E-001, 0.0000000E+000,-1.2450739E-001,-7.4738953E-002, 3.5820238E+001
 7.0251651E+001, 1.8473114E+000, 1.4727910E-019, 1.4366899E-001, 7.0249701E+001, 2.2500529E-001, 0.0000000E+000,-1.2736233E-001,-7.4938718E-002, 3.5843511E+001
 7.0405791E+001, 1.8473131E+000, 1.4754018E-019, 1.5410464E-001, 7.2774477E+001, 2.3658028E-001, 0.0000000E+000,-1.3651006E-001,-7.5150888E-002, 3.5894976E+001
 7.0616008E+001, 1.8475182E+000, 1.4800256E-019, 1.6780802E-001, 7.4789721E+001, 2.5188533E-001, 0.0000000E+000,-1.4392255E-001,-7.5590196E-002, 3.5985350E+001
 7.0826225E+001, 1.8480177E+000, 1.4889919E-019, 1.4640000E-001, 6.9898378E+001, 2.2861250E-001, 0.0000000E+000,-1.2610812E-001,-7.5775727E-002, 3.5977334E+001
 7.1036443E+001, 1.8481591E+000, 1.4937128E-019, 1.1808171E-001, 6.4792968E+001, 1.9697661E-001, 0.0000000E+000,-1.0820167E-001,-7.5226663E-002, 3.5854934E+001
 7.1246660E+001, 1.8480373E+000, 1.4928694E-019, 1.3055759E-001, 6.7987382E+001, 2.1061851E-001, 0.0000000E+000,-1.1928992E-001,-7.4788164E-002, 3.5823399E+001
 7.1456877E+001, 1.8479336E+000, 1.4928232E-019, 1.4574175E-001, 7.0827550E+001, 2.2750380E-001, 0.0000000E+000,-1.2937341E-001,-7.5031468E-002, 3.5878760E+001
 7.1667095E+001, 1.8478207E+000, 1.4969668E-019, 1.4903203E-001, 7.1172550E+001, 2.3126870E-001, 0.0000000E+000,-1.3062767E-001,-7.5409867E-002, 3.5929673E+001
