s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 7.1807239E+001, 1.8477620E+000, 1.5007980E-019, 1.5225081E-001, 7.1930819E+001, 2.3488171E-001, 0.0000000E+000,-1.3338005E-001,-7.5626841E-002, 3.5964509E+001
 7.2017457E+001, 1.8481104E+000, 1.5049646E-019, 1.6003901E-001, 7.3753056E+001, 2.4364324E-001, 0.0000000E+000,-1.4002452E-001,-7.5823703E-002, 3.6018552E+001
 7.2227674E+001, 1.8489078E+000, 1.5126876E-019, 1.6222982E-001, 7.3562982E+001, 2.4642161E-001, 0.0000000E+000,-1.3925035E-001,-7.6134723E-002, 3.6084075E+001
 7.2444899E+001, 1.8494395E+000, 1.5196016E-019, 1.4842502E-001, 7.0838633E+001, 2.3138538E-001, 0.0000000E+000,-1.2926762E-001,-7.6116342E-002, 3.6065417E+001
 7.2667944E+001, 1.8496277E+000, 1.5253036E-019, 1.5055314E-001, 7.1871234E+001, 2.3376117E-001, 0.0000000E+000,-1.3299045E-001,-7.6049338E-002, 3.6068466E+001
 7.2805717E+001, 1.8498489E+000, 1.5292506E-019, 1.5831309E-001, 7.3367639E+001, 2.4240158E-001, 0.0000000E+000,-1.3842939E-001,-7.6215932E-002, 3.6110386E+001
 7.3012375E+001, 1.8499388E+000, 1.5341413E-019, 1.4885610E-001, 7.0249563E+001, 2.3202649E-001, 0.0000000E+000,-1.2714300E-001,-7.6325062E-002, 3.6104105E+001
 7.3225923E+001, 1.8496892E+000, 1.5392264E-019, 1.2078754E-001, 6.5462165E+001, 2.0060585E-001, 0.0000000E+000,-1.1034297E-001,-7.5874048E-002, 3.5984138E+001
 7.3453247E+001, 1.8493287E+000, 1.5388088E-019, 1.2998893E-001, 6.8858884E+001, 2.1058957E-001, 0.0000000E+000,-1.2227268E-001,-7.5584689E-002, 3.5959373E+001
 7.3604797E+001, 1.8493040E+000, 1.5384743E-019, 1.6245308E-001, 7.4608546E+001, 2.4655376E-001, 0.0000000E+000,-1.4308345E-001,-7.5914930E-002, 3.6069802E+001
 7.3832122E+001, 1.8494693E+000, 1.5444157E-019, 1.7085184E-001, 7.5229709E+001, 2.5612055E-001, 0.0000000E+000,-1.4538591E-001,-7.6640816E-002, 3.6182624E+001
 7.4059446E+001, 1.8496600E+000, 1.5534855E-019, 1.5056396E-001, 7.0686161E+001, 2.3408295E-001, 0.0000000E+000,-1.2873064E-001,-7.6845339E-002, 3.6171803E+001
 7.4210996E+001, 1.8497214E+000, 1.5598014E-019, 1.3328114E-001, 6.8471759E+001, 2.1485700E-001, 0.0000000E+000,-1.2080737E-001,-7.6543432E-002, 3.6103601E+001
 7.4438320E+001, 1.8500663E+000, 1.5617568E-019, 1.3641886E-001, 6.8981054E+001, 2.1833113E-001, 0.0000000E+000,-1.2257340E-001,-7.6238517E-002, 3.6082451E+001
 7.4665645E+001, 1.8503692E+000, 1.5634159E-019, 1.3719837E-001, 6.8951580E+001, 2.1920054E-001, 0.0000000E+000,-1.2243994E-001,-7.6127447E-002, 3.6075058E+001
 7.4817195E+001, 1.8501622E+000, 1.5655515E-019, 1.3318440E-001, 6.8160348E+001, 2.1460421E-001, 0.0000000E+000,-1.1966816E-001,-7.6116540E-002, 3.6056217E+001
 7.5044519E+001, 1.8498476E+000, 1.5671844E-019, 1.3604697E-001, 6.9070577E+001, 2.1768477E-001, 0.0000000E+000,-1.2292290E-001,-7.6101779E-002, 3.6054418E+001
 7.5271844E+001, 1.8497334E+000, 1.5690624E-019, 1.5352095E-001, 7.3143796E+001, 2.3708875E-001, 0.0000000E+000,-1.3764290E-001,-7.6357135E-002, 3.6124361E+001
 7.5423394E+001, 1.8500083E+000, 1.5737025E-019, 1.7055889E-001, 7.5271865E+001, 2.5611039E-001, 0.0000000E+000,-1.4547801E-001,-7.6895954E-002, 3.6237195E+001
 7.5650718E+001, 1.8503656E+000, 1.5821049E-019, 1.5404224E-001, 7.1812272E+001, 2.3823269E-001, 0.0000000E+000,-1.3274249E-001,-7.7151101E-002, 3.6243928E+001
 7.5817423E+001, 1.8505731E+000, 1.5881833E-019, 1.2745370E-001, 6.5971917E+001, 2.0870187E-001, 0.0000000E+000,-1.1202305E-001,-7.6810038E-002, 3.6150370E+001
 7.6067480E+001, 1.8505564E+000, 1.5898251E-019, 1.1558596E-001, 6.5040184E+001, 1.9517104E-001, 0.0000000E+000,-1.0882344E-001,-7.6223638E-002, 3.6050366E+001
 7.6234185E+001, 1.8505433E+000, 1.5875503E-019, 1.2998561E-001, 6.7985095E+001, 2.1108216E-001, 0.0000000E+000,-1.1901719E-001,-7.5896131E-002, 3.6039868E+001
 7.6400889E+001, 1.8504355E+000, 1.5869050E-019, 1.3582529E-001, 6.8857831E+001, 2.1760151E-001, 0.0000000E+000,-1.2210115E-001,-7.6020615E-002, 3.6062895E+001
 7.6640774E+001, 1.8502529E+000, 1.5888457E-019, 1.4064401E-001, 6.9952038E+001, 2.2297139E-001, 0.0000000E+000,-1.2601380E-001,-7.6242882E-002, 3.6095884E+001
 7.6860314E+001, 1.8501587E+000, 1.5921531E-019, 1.5319471E-001, 7.2760357E+001, 2.3695690E-001, 0.0000000E+000,-1.3618200E-001,-7.6591674E-002, 3.6165497E+001
 7.7006674E+001, 1.8503111E+000, 1.5971818E-019, 1.6342266E-001, 7.3929965E+001, 2.4842533E-001, 0.0000000E+000,-1.4045895E-001,-7.7041771E-002, 3.6249922E+001
 7.7226213E+001, 1.8509582E+000, 1.6043660E-019, 1.4942859E-001, 7.1062639E+001, 2.3332985E-001, 0.0000000E+000,-1.2994818E-001,-7.7128173E-002, 3.6248688E+001
 7.7445753E+001, 1.8514340E+000, 1.6098939E-019, 1.3699360E-001, 6.9056743E+001, 2.1958550E-001, 0.0000000E+000,-1.2270928E-001,-7.6898265E-002, 3.6204769E+001
 7.7639717E+001, 1.8516525E+000, 1.6131292E-019, 1.4542926E-001, 7.1090584E+001, 2.2887742E-001, 0.0000000E+000,-1.2996691E-001,-7.6821303E-002, 3.6217879E+001
 7.7833680E+001, 1.8517427E+000, 1.6162892E-019, 1.5213690E-001, 7.2039120E+001, 2.3638002E-001, 0.0000000E+000,-1.3338639E-001,-7.7036246E-002, 3.6259064E+001
 7.8047040E+001, 1.8516930E+000, 1.6220341E-019, 1.4695774E-001, 7.1047222E+001, 2.3076464E-001, 0.0000000E+000,-1.2979783E-001,-7.7203193E-002, 3.6269886E+001
 7.8260400E+001, 1.8516251E+000, 1.6263756E-019, 1.5054946E-001, 7.2298042E+001, 2.3473755E-001, 0.0000000E+000,-1.3434627E-001,-7.7303000E-002, 3.6291740E+001
 7.8402640E+001, 1.8519972E+000, 1.6309470E-019, 1.6242901E-001, 7.4449333E+001, 2.4799242E-001, 0.0000000E+000,-1.4221991E-001,-7.7523832E-002, 3.6355531E+001
 7.8616000E+001, 1.8523557E+000, 1.6377375E-019, 1.6284115E-001, 7.3964423E+001, 2.4871919E-001, 0.0000000E+000,-1.4039655E-001,-7.7843296E-002, 3.6405585E+001
 7.8829360E+001, 1.8527042E+000, 1.6452160E-019, 1.4834591E-001, 7.1105283E+001, 2.3287727E-001, 0.0000000E+000,-1.2991154E-001,-7.7846450E-002, 3.6384703E+001
 7.9042720E+001, 1.8528898E+000, 1.6513026E-019, 1.4633247E-001, 7.1182771E+001, 2.3062698E-001, 0.0000000E+000,-1.3017051E-001,-7.7694521E-002, 3.6369361E+001
 7.9256080E+001, 1.8530328E+000, 1.6550307E-019, 1.4623829E-001, 7.0830577E+001, 2.3053504E-001, 0.0000000E+000,-1.2889030E-001,-7.7695063E-002, 3.6371229E+001
 7.9469440E+001, 1.8529164E+000, 1.6596187E-019, 1.2874613E-001, 6.7075089E+001, 2.1095750E-001, 0.0000000E+000,-1.1563600E-001,-7.7499269E-002, 3.6305718E+001
 7.9611680E+001, 1.8525373E+000, 1.6606694E-019, 1.1604228E-001, 6.4774861E+001, 1.9647544E-001, 0.0000000E+000,-1.0771068E-001,-7.7123076E-002, 3.6223965E+001
 7.9839264E+001, 1.8521693E+000, 1.6591486E-019, 1.2494953E-001, 6.8110613E+001, 2.0623483E-001, 0.0000000E+000,-1.1935804E-001,-7.6893958E-002, 3.6206346E+001
 8.0073960E+001, 1.8521434E+000, 1.6588828E-019, 1.6267413E-001, 7.4701995E+001, 2.4818551E-001, 0.0000000E+000,-1.4316318E-001,-7.7426455E-002, 3.6352976E+001
 8.0214332E+001, 1.8523596E+000, 1.6644488E-019, 1.6616671E-001, 7.4543629E+001, 2.5234462E-001, 0.0000000E+000,-1.4254038E-001,-7.8028080E-002, 3.6438251E+001
 8.0424890E+001, 1.8525733E+000, 1.6721306E-019, 1.4657582E-001, 6.9940606E+001, 2.3092883E-001, 0.0000000E+000,-1.2579291E-001,-7.8152785E-002, 3.6418130E+001
 8.0635447E+001, 1.8525881E+000, 1.6778358E-019, 1.2091262E-001, 6.5992618E+001, 2.0218612E-001, 0.0000000E+000,-1.1188379E-001,-7.7595249E-002, 3.6301711E+001
 8.0853024E+001, 1.8528035E+000, 1.6772268E-019, 1.2487902E-001, 6.7209450E+001, 2.0648802E-001, 0.0000000E+000,-1.1608319E-001,-7.7197665E-002, 3.6263853E+001
 8.1007433E+001, 1.8527655E+000, 1.6763713E-019, 1.3025302E-001, 6.8030021E+001, 2.1238885E-001, 0.0000000E+000,-1.1895648E-001,-7.7133624E-002, 3.6260409E+001
 8.1239046E+001, 1.8524380E+000, 1.6770689E-019, 1.3399319E-001, 6.8757628E+001, 2.1649092E-001, 0.0000000E+000,-1.2155327E-001,-7.7235069E-002, 3.6271937E+001
 8.1470660E+001, 1.8520924E+000, 1.6787416E-019, 1.4037121E-001, 7.0223888E+001, 2.2357017E-001, 0.0000000E+000,-1.2680313E-001,-7.7428737E-002, 3.6302813E+001
 8.1625069E+001, 1.8521071E+000, 1.6816628E-019, 1.4595336E-001, 7.0990376E+001, 2.2989334E-001, 0.0000000E+000,-1.2955241E-001,-7.7645060E-002, 3.6344163E+001
 8.1856683E+001, 1.8522882E+000, 1.6859815E-019, 1.4149293E-001, 6.9933194E+001, 2.2507740E-001, 0.0000000E+000,-1.2575006E-001,-7.7747883E-002, 3.6353390E+001
 8.2011092E+001, 1.8524393E+000, 1.6894218E-019, 1.3046125E-001, 6.7414115E+001, 2.1280377E-001, 0.0000000E+000,-1.1683331E-001,-7.7620018E-002, 3.6317751E+001
 8.2242705E+001, 1.8524616E+000, 1.6910708E-019, 1.2673301E-001, 6.7388164E+001, 2.0853942E-001, 0.0000000E+000,-1.1673869E-001,-7.7407685E-002, 3.6283550E+001
 8.2474319E+001, 1.8524469E+000, 1.6914903E-019, 1.3024633E-001, 6.7990772E+001, 2.1236816E-001, 0.0000000E+000,-1.1885010E-001,-7.7280944E-002, 3.6273871E+001
 8.2628728E+001, 1.8523817E+000, 1.6922723E-019, 1.3462489E-001, 6.9013737E+001, 2.1723991E-001, 0.0000000E+000,-1.2246458E-001,-7.7329692E-002, 3.6287275E+001
 8.2860341E+001, 1.8523741E+000, 1.6938423E-019, 1.3967635E-001, 6.9960601E+001, 2.2290043E-001, 0.0000000E+000,-1.2583220E-001,-7.7466425E-002, 3.6314491E+001
 8.3014750E+001, 1.8523673E+000, 1.6968574E-019, 1.4069272E-001, 6.9761262E+001, 2.2410552E-001, 0.0000000E+000,-1.2512202E-001,-7.7631864E-002, 3.6338036E+001
 8.3246364E+001, 1.8523854E+000, 1.7002911E-019, 1.3093400E-001, 6.7765227E+001, 2.1328520E-001, 0.0000000E+000,-1.1807414E-001,-7.7581372E-002, 3.6312296E+001
 8.3400773E+001, 1.8524277E+000, 1.7020174E-019, 1.2465574E-001, 6.6769417E+001, 2.0620266E-001, 0.0000000E+000,-1.1458703E-001,-7.7378974E-002, 3.6275087E+001
 8.3632386E+001, 1.8524893E+000, 1.7022542E-019, 1.3107206E-001, 6.8644699E+001, 2.1331606E-001, 0.0000000E+000,-1.2115971E-001,-7.7285272E-002, 3.6278042E+001
 8.3864000E+001, 1.8526598E+000, 1.7038748E-019, 1.4356233E-001, 7.0578099E+001, 2.2732539E-001, 0.0000000E+000,-1.2801553E-001,-7.7523935E-002, 3.6336861E+001
 8.4018409E+001, 1.8527673E+000, 1.7072271E-019, 1.4228520E-001, 7.0158211E+001, 2.2600057E-001, 0.0000000E+000,-1.2650031E-001,-7.7709977E-002, 3.6359074E+001
 8.4250023E+001, 1.8528100E+000, 1.7109526E-019, 1.3871452E-001, 6.9503808E+001, 2.2208465E-001, 0.0000000E+000,-1.2416172E-001,-7.7768085E-002, 3.6361262E+001
 8.4404432E+001, 1.8529352E+000, 1.7144405E-019, 1.3632499E-001, 6.9190882E+001, 2.1947518E-001, 0.0000000E+000,-1.2303719E-001,-7.7736189E-002, 3.6357091E+001
 8.4636045E+001, 1.8531536E+000, 1.7172008E-019, 1.3734181E-001, 6.9422289E+001, 2.2064756E-001, 0.0000000E+000,-1.2383809E-001,-7.7706261E-002, 3.6361707E+001
 8.4867659E+001, 1.8534546E+000, 1.7200299E-019, 1.4186066E-001, 7.0554311E+001, 2.2575982E-001, 0.0000000E+000,-1.2785477E-001,-7.7758350E-002, 3.6384664E+001
 8.5022068E+001, 1.8535981E+000, 1.7236372E-019, 1.4832417E-001, 7.1754412E+001, 2.3301396E-001, 0.0000000E+000,-1.3217056E-001,-7.7959541E-002, 3.6427455E+001
 8.5253681E+001, 1.8538734E+000, 1.7288133E-019, 1.4726065E-001, 7.1186663E+001, 2.3198495E-001, 0.0000000E+000,-1.3009604E-001,-7.8150990E-002, 3.6454657E+001
 8.5408090E+001, 1.8540857E+000, 1.7335021E-019, 1.3367037E-001, 6.7980307E+001, 2.1692539E-001, 0.0000000E+000,-1.1866129E-001,-7.8080825E-002, 3.6419938E+001
 8.5639704E+001, 1.8541153E+000, 1.7362256E-019, 1.2826540E-001, 6.8059329E+001, 2.1079840E-001, 0.0000000E+000,-1.1893608E-001,-7.7832789E-002, 3.6380505E+001
 8.5871318E+001, 1.8542296E+000, 1.7377237E-019, 1.4762502E-001, 7.1836051E+001, 2.3236508E-001, 0.0000000E+000,-1.3241760E-001,-7.7929120E-002, 3.6437942E+001
 8.6025727E+001, 1.8544082E+000, 1.7413449E-019, 1.5503676E-001, 7.2995791E+001, 2.4073702E-001, 0.0000000E+000,-1.3661918E-001,-7.8281223E-002, 3.6500788E+001
 8.6248935E+001, 1.8545575E+000, 1.7471241E-019, 1.4836109E-001, 7.1155134E+001, 2.3350811E-001, 0.0000000E+000,-1.2991853E-001,-7.8491877E-002, 3.6516208E+001
 8.6455332E+001, 1.8546708E+000, 1.7542082E-019, 1.3865717E-001, 6.9799303E+001, 2.2275529E-001, 0.0000000E+000,-1.2503227E-001,-7.8418799E-002, 3.6492199E+001
 8.6661729E+001, 1.8549158E+000, 1.7572247E-019, 1.3799454E-001, 6.9572521E+001, 2.2202760E-001, 0.0000000E+000,-1.2420051E-001,-7.8310810E-002, 3.6483268E+001
 8.6868126E+001, 1.8551492E+000, 1.7604599E-019, 1.3578173E-001, 6.9154569E+001, 2.1958396E-001, 0.0000000E+000,-1.2269271E-001,-7.8215907E-002, 3.6471365E+001
 8.7012604E+001, 1.8551762E+000, 1.7624967E-019, 1.3656462E-001, 6.9423844E+001, 2.2043158E-001, 0.0000000E+000,-1.2364662E-001,-7.8194835E-002, 3.6470413E+001
 8.7239640E+001, 1.8549946E+000, 1.7645111E-019, 1.4231057E-001, 7.0912398E+001, 2.2680072E-001, 0.0000000E+000,-1.2899611E-001,-7.8304083E-002, 3.6492636E+001
 8.7406134E+001, 1.8551176E+000, 1.7679713E-019, 1.5243787E-001, 7.2620557E+001, 2.3816109E-001, 0.0000000E+000,-1.3517653E-001,-7.8554014E-002, 3.6550167E+001
 8.7655874E+001, 1.8552970E+000, 1.7741670E-019, 1.4901642E-001, 7.1537767E+001, 2.3452820E-001, 0.0000000E+000,-1.3124022E-001,-7.8805749E-002, 3.6579720E+001
 8.7822368E+001, 1.8553629E+000, 1.7798370E-019, 1.2996768E-001, 6.7065357E+001, 2.1332137E-001, 0.0000000E+000,-1.1533812E-001,-7.8671003E-002, 3.6522350E+001
 8.8072109E+001, 1.8553420E+000, 1.7822849E-019, 1.2517671E-001, 6.7601942E+001, 2.0782502E-001, 0.0000000E+000,-1.1721553E-001,-7.8326414E-002, 3.6470117E+001
 8.8238602E+001, 1.8553479E+000, 1.7820884E-019, 1.3842233E-001, 7.0176915E+001, 2.2254233E-001, 0.0000000E+000,-1.2631861E-001,-7.8253709E-002, 3.6491249E+001
 8.8405096E+001, 1.8555120E+000, 1.7836014E-019, 1.4591136E-001, 7.1498262E+001, 2.3097768E-001, 0.0000000E+000,-1.3105661E-001,-7.8440844E-002, 3.6534075E+001
 8.8637570E+001, 1.8556020E+000, 1.7885250E-019, 1.5166552E-001, 7.2383875E+001, 2.3753186E-001, 0.0000000E+000,-1.3426454E-001,-7.8785899E-002, 3.6591796E+001
 8.8861412E+001, 1.8556624E+000, 1.7948659E-019, 1.4951693E-001, 7.1639601E+001, 2.3526515E-001, 0.0000000E+000,-1.3155638E-001,-7.9032399E-002, 3.6619712E+001
 8.9010640E+001, 1.8557660E+000, 1.8008004E-019, 1.3875781E-001, 6.9323603E+001, 2.2337526E-001, 0.0000000E+000,-1.2323820E-001,-7.9027366E-002, 3.6600509E+001
 8.9234482E+001, 1.8558720E+000, 1.8042539E-019, 1.2611210E-001, 6.7269358E+001, 2.0917552E-001, 0.0000000E+000,-1.1599199E-001,-7.8708769E-002, 3.6537440E+001
 8.9458324E+001, 1.8558561E+000, 1.8049309E-019, 1.2950880E-001, 6.8573962E+001, 2.1286108E-001, 0.0000000E+000,-1.2058188E-001,-7.8486439E-002, 3.6516510E+001
 8.9607551E+001, 1.8557939E+000, 1.8053831E-019, 1.4333440E-001, 7.0965707E+001, 2.2825150E-001, 0.0000000E+000,-1.2910523E-001,-7.8607837E-002, 3.6558489E+001
 8.9831393E+001, 1.8557649E+000, 1.8088549E-019, 1.4634033E-001, 7.1316515E+001, 2.3168026E-001, 0.0000000E+000,-1.3037349E-001,-7.8905765E-002, 3.6600012E+001
 9.0055235E+001, 1.8556879E+000, 1.8137662E-019, 1.4217743E-001, 7.0320489E+001, 2.2716250E-001, 0.0000000E+000,-1.2679782E-001,-7.9046647E-002, 3.6609975E+001
 9.0204463E+001, 1.8557336E+000, 1.8181040E-019, 1.3758636E-001, 6.9672919E+001, 2.2206641E-001, 0.0000000E+000,-1.2447818E-001,-7.9021400E-002, 3.6601476E+001
 9.0428305E+001, 1.8559142E+000, 1.8212196E-019, 1.3775642E-001, 6.9747806E+001, 2.2227748E-001, 0.0000000E+000,-1.2472762E-001,-7.8963745E-002, 3.6600035E+001
 9.0652146E+001, 1.8561684E+000, 1.8241061E-019, 1.4059800E-001, 7.0446790E+001, 2.2550820E-001, 0.0000000E+000,-1.2720291E-001,-7.8977993E-002, 3.6612963E+001
 9.0801374E+001, 1.8562886E+000, 1.8274908E-019, 1.4381756E-001, 7.0957501E+001, 2.2914855E-001, 0.0000000E+000,-1.2902647E-001,-7.9090577E-002, 3.6636305E+001
 9.1025216E+001, 1.8563641E+000, 1.8317296E-019, 1.4226810E-001, 7.0514063E+001, 2.2748060E-001, 0.0000000E+000,-1.2742690E-001,-7.9193925E-002, 3.6647699E+001
 9.1249058E+001, 1.8564316E+000, 1.8358507E-019, 1.3226527E-001, 6.8233626E+001, 2.1631404E-001, 0.0000000E+000,-1.1931951E-001,-7.9120965E-002, 3.6618525E+001
 9.1472899E+001, 1.8563985E+000, 1.8383582E-019, 1.2936245E-001, 6.8227239E+001, 2.1297068E-001, 0.0000000E+000,-1.1930136E-001,-7.8883289E-002, 3.6583260E+001
 9.1622127E+001, 1.8563604E+000, 1.8390766E-019, 1.4161200E-001, 7.1118145E+001, 2.2660096E-001, 0.0000000E+000,-1.2960658E-001,-7.8968450E-002, 3.6618949E+001
 9.1845969E+001, 1.8565021E+000, 1.8415891E-019, 1.5377192E-001, 7.3189985E+001, 2.4023578E-001, 0.0000000E+000,-1.3712810E-001,-7.9277378E-002, 3.6687054E+001
 9.2069811E+001, 1.8567903E+000, 1.8494913E-019, 1.5077883E-001, 7.2062800E+001, 2.3721138E-001, 0.0000000E+000,-1.3298624E-001,-7.9647537E-002, 3.6734842E+001
 9.2219039E+001, 1.8570342E+000, 1.8552745E-019, 1.4106277E-001, 7.0107602E+001, 2.2649530E-001, 0.0000000E+000,-1.2590496E-001,-7.9625557E-002, 3.6717742E+001
 9.2442880E+001, 1.8571944E+000, 1.8592125E-019, 1.3338272E-001, 6.8620141E+001, 2.1793410E-001, 0.0000000E+000,-1.2060484E-001,-7.9445190E-002, 3.6684432E+001
 9.2666722E+001, 1.8573331E+000, 1.8617543E-019, 1.2684910E-001, 6.7580095E+001, 2.1050150E-001, 0.0000000E+000,-1.1693454E-001,-7.9132938E-002, 3.6634324E+001
 9.2815950E+001, 1.8572499E+000, 1.8622180E-019, 1.2761280E-001, 6.7871724E+001, 2.1127121E-001, 0.0000000E+000,-1.1796452E-001,-7.9007984E-002, 3.6616630E+001
 9.3039792E+001, 1.8570285E+000, 1.8625715E-019, 1.3411479E-001, 6.9558542E+001, 2.1845949E-001, 0.0000000E+000,-1.2395193E-001,-7.9048402E-002, 3.6629404E+001
 9.3203942E+001, 1.8568107E+000, 1.8641812E-019, 1.4612548E-001, 7.1613519E+001, 2.3184942E-001, 0.0000000E+000,-1.3134672E-001,-7.9306729E-002, 3.6683525E+001
 9.3450168E+001, 1.8567929E+000, 1.8688774E-019, 1.4509127E-001, 7.1086432E+001, 2.3085090E-001, 0.0000000E+000,-1.2944854E-001,-7.9583668E-002, 3.6717490E+001
 9.3614319E+001, 1.8568447E+000, 1.8737313E-019, 1.3056938E-001, 6.7531019E+001, 2.1469214E-001, 0.0000000E+000,-1.1682290E-001,-7.9534562E-002, 3.6680582E+001
 9.3860545E+001, 1.8567937E+000, 1.8762248E-019, 1.2032566E-001, 6.6268779E+001, 2.0309732E-001, 0.0000000E+000,-1.1243100E-001,-7.9208914E-002, 3.6618540E+001
 9.4024696E+001, 1.8567788E+000, 1.8754925E-019, 1.2758479E-001, 6.8165533E+001, 2.1109557E-001, 0.0000000E+000,-1.1904385E-001,-7.8971645E-002, 3.6605790E+001
 9.4270921E+001, 1.8568151E+000, 1.8756739E-019, 1.3554157E-001, 6.9429440E+001, 2.2003186E-001, 0.0000000E+000,-1.2350847E-001,-7.9087625E-002, 3.6636771E+001
 9.4435072E+001, 1.8568665E+000, 1.8777609E-019, 1.4198340E-001, 7.0971459E+001, 2.2727540E-001, 0.0000000E+000,-1.2902165E-001,-7.9295410E-002, 3.6676972E+001
 9.4655152E+001, 1.8568259E+000, 1.8813814E-019, 1.4698874E-001, 7.1677913E+001, 2.3294466E-001, 0.0000000E+000,-1.3157782E-001,-7.9556968E-002, 3.6720656E+001
 9.4801872E+001, 1.8569808E+000, 1.8866137E-019, 1.4465202E-001, 7.0796791E+001, 2.3051329E-001, 0.0000000E+000,-1.2838267E-001,-7.9746083E-002, 3.6744209E+001
 9.5021951E+001, 1.8571943E+000, 1.8913879E-019, 1.2996697E-001, 6.7847387E+001, 2.1416760E-001, 0.0000000E+000,-1.1790267E-001,-7.9599152E-002, 3.6700568E+001
 9.5242031E+001, 1.8573439E+000, 1.8933791E-019, 1.2294058E-001, 6.7177235E+001, 2.0619428E-001, 0.0000000E+000,-1.1553114E-001,-7.9259331E-002, 3.6647532E+001
 9.5462111E+001, 1.8573343E+000, 1.8932402E-019, 1.3567383E-001, 6.9646590E+001, 2.2038135E-001, 0.0000000E+000,-1.2423415E-001,-7.9234881E-002, 3.6669554E+001
 9.5608831E+001, 1.8573088E+000, 1.8949012E-019, 1.4264614E-001, 7.0976805E+001, 2.2820527E-001, 0.0000000E+000,-1.2899689E-001,-7.9454843E-002, 3.6709553E+001
 9.5828910E+001, 1.8573140E+000, 1.8983262E-019, 1.4515372E-001, 7.1310760E+001, 2.3108040E-001, 0.0000000E+000,-1.3020119E-001,-7.9678888E-002, 3.6743589E+001
