s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 9.6048990E+001, 1.8574500E+000, 1.9044838E-019, 1.4512921E-001, 7.1328829E+001, 2.3120640E-001, 0.0000000E+000,-1.3025337E-001,-7.9875538E-002, 3.6774819E+001
 9.6269070E+001, 1.8578132E+000, 1.9094872E-019, 1.4542873E-001, 7.1341379E+001, 2.3167823E-001, 0.0000000E+000,-1.3026335E-001,-7.9950923E-002, 3.6795234E+001
 9.6415790E+001, 1.8581175E+000, 1.9145105E-019, 1.4377861E-001, 7.1032626E+001, 2.2996412E-001, 0.0000000E+000,-1.2911896E-001,-7.9998691E-002, 3.6806123E+001
 9.6635870E+001, 1.8585198E+000, 1.9191934E-019, 1.4400671E-001, 7.1182858E+001, 2.3030010E-001, 0.0000000E+000,-1.2962228E-001,-8.0023416E-002, 3.6817478E+001
 9.6867900E+001, 1.8587570E+000, 1.9237404E-019, 1.4943074E-001, 7.2338593E+001, 2.3640731E-001, 0.0000000E+000,-1.3379235E-001,-8.0156344E-002, 3.6851239E+001
 9.7009177E+001, 1.8589585E+000, 1.9297272E-019, 1.4684327E-001, 7.1354976E+001, 2.3363851E-001, 0.0000000E+000,-1.3020312E-001,-8.0318911E-002, 3.6869164E+001
 9.7221093E+001, 1.8589492E+000, 1.9350110E-019, 1.3859204E-001, 7.0014726E+001, 2.2448329E-001, 0.0000000E+000,-1.2538519E-001,-8.0268482E-002, 3.6847229E+001
 9.7433008E+001, 1.8589066E+000, 1.9385175E-019, 1.4055535E-001, 7.1054443E+001, 2.2661023E-001, 0.0000000E+000,-1.2913447E-001,-8.0223874E-002, 3.6846354E+001
 9.7644924E+001, 1.8590253E+000, 1.9431650E-019, 1.5891232E-001, 7.4401438E+001, 2.4707859E-001, 0.0000000E+000,-1.4136115E-001,-8.0543388E-002, 3.6930136E+001
 9.7856839E+001, 1.8594045E+000, 1.9502889E-019, 1.6070988E-001, 7.4106648E+001, 2.4935648E-001, 0.0000000E+000,-1.4023043E-001,-8.0909287E-002, 3.6988264E+001
 9.8068755E+001, 1.8597522E+000, 1.9605913E-019, 1.4760522E-001, 7.1786992E+001, 2.3503590E-001, 0.0000000E+000,-1.3169235E-001,-8.0977570E-002, 3.6981126E+001
 9.8210032E+001, 1.8599476E+000, 1.9657412E-019, 1.4072032E-001, 7.0405351E+001, 2.2739016E-001, 0.0000000E+000,-1.2668612E-001,-8.0830981E-002, 3.6955451E+001
 9.8421948E+001, 1.8600844E+000, 1.9691459E-019, 1.3529939E-001, 6.9316223E+001, 2.2129574E-001, 0.0000000E+000,-1.2278720E-001,-8.0649328E-002, 3.6925094E+001
 9.8633863E+001, 1.8600667E+000, 1.9718888E-019, 1.2906473E-001, 6.8237522E+001, 2.1420237E-001, 0.0000000E+000,-1.1897459E-001,-8.0394553E-002, 3.6878522E+001
 9.8866970E+001, 1.8597293E+000, 1.9727464E-019, 1.3014496E-001, 6.8852505E+001, 2.1524489E-001, 0.0000000E+000,-1.2118204E-001,-8.0297680E-002, 3.6859450E+001
 9.9022375E+001, 1.8594285E+000, 1.9735592E-019, 1.4023403E-001, 7.0966416E+001, 2.2644913E-001, 0.0000000E+000,-1.2875641E-001,-8.0392055E-002, 3.6886263E+001
 9.9255482E+001, 1.8593410E+000, 1.9769490E-019, 1.5154272E-001, 7.2891323E+001, 2.3912222E-001, 0.0000000E+000,-1.3575653E-001,-8.0746010E-002, 3.6954214E+001
 9.9410887E+001, 1.8595411E+000, 1.9823288E-019, 1.5060898E-001, 7.2381487E+001, 2.3828323E-001, 0.0000000E+000,-1.3387385E-001,-8.0978003E-002, 3.6987989E+001
 9.9651764E+001, 1.8596262E+000, 1.9883956E-019, 1.3670823E-001, 6.8842275E+001, 2.2287700E-001, 0.0000000E+000,-1.2118857E-001,-8.0965836E-002, 3.6960141E+001
 9.9822710E+001, 1.8596826E+000, 1.9926064E-019, 1.1788155E-001, 6.6596404E+001, 2.0162503E-001, 0.0000000E+000,-1.1328216E-001,-8.0550964E-002, 3.6868363E+001
 1.0007913E+002, 1.8597018E+000, 1.9918241E-019, 1.3156825E-001, 6.9132619E+001, 2.1687285E-001, 0.0000000E+000,-1.2218180E-001,-8.0335375E-002, 3.6872926E+001
 1.0025007E+002, 1.8597083E+000, 1.9922217E-019, 1.3766270E-001, 7.0058306E+001, 2.2372654E-001, 0.0000000E+000,-1.2546695E-001,-8.0456987E-002, 3.6900177E+001
 1.0042102E+002, 1.8595266E+000, 1.9944943E-019, 1.3725181E-001, 6.9833801E+001, 2.2327736E-001, 0.0000000E+000,-1.2468266E-001,-8.0592110E-002, 3.6911251E+001
 1.0064534E+002, 1.8594970E+000, 1.9976459E-019, 1.4319617E-001, 7.1679978E+001, 2.2990201E-001, 0.0000000E+000,-1.3133399E-001,-8.0733007E-002, 3.6941467E+001
 1.0086967E+002, 1.8596346E+000, 2.0034005E-019, 1.5284001E-001, 7.3031817E+001, 2.4080631E-001, 0.0000000E+000,-1.3624528E-001,-8.1101870E-002, 3.7013545E+001
 1.0101922E+002, 1.8598618E+000, 2.0092774E-019, 1.3896771E-001, 6.9422997E+001, 2.2551291E-001, 0.0000000E+000,-1.2320392E-001,-8.1141275E-002, 3.6994848E+001
 1.0124355E+002, 1.8599403E+000, 2.0135112E-019, 1.1545445E-001, 6.4924247E+001, 1.9899789E-001, 0.0000000E+000,-1.0750686E-001,-8.0751049E-002, 3.6898676E+001
 1.0146787E+002, 1.8597023E+000, 2.0117391E-019, 1.1942901E-001, 6.6832628E+001, 2.0315634E-001, 0.0000000E+000,-1.1412035E-001,-8.0211092E-002, 3.6835370E+001
 1.0161743E+002, 1.8595164E+000, 2.0095284E-019, 1.3750265E-001, 7.0796303E+001, 2.2338379E-001, 0.0000000E+000,-1.2813854E-001,-8.0358077E-002, 3.6885337E+001
 1.0184175E+002, 1.8594301E+000, 2.0109499E-019, 1.4805587E-001, 7.2256359E+001, 2.3528241E-001, 0.0000000E+000,-1.3342648E-001,-8.0730758E-002, 3.6952155E+001
 1.0206608E+002, 1.8594693E+000, 2.0179420E-019, 1.4852563E-001, 7.2126559E+001, 2.3602541E-001, 0.0000000E+000,-1.3295008E-001,-8.1158176E-002, 3.7007816E+001
 1.0221563E+002, 1.8597252E+000, 2.0234218E-019, 1.4668170E-001, 7.1779437E+001, 2.3412810E-001, 0.0000000E+000,-1.3166353E-001,-8.1265088E-002, 3.7025760E+001
 1.0243995E+002, 1.8600956E+000, 2.0284677E-019, 1.4433776E-001, 7.1271494E+001, 2.3162521E-001, 0.0000000E+000,-1.2978902E-001,-8.1277520E-002, 3.7033056E+001
 1.0266428E+002, 1.8605841E+000, 2.0346302E-019, 1.4013288E-001, 7.0575118E+001, 2.2705961E-001, 0.0000000E+000,-1.2723250E-001,-8.1203739E-002, 3.7027877E+001
 1.0281383E+002, 1.8608133E+000, 2.0381257E-019, 1.4289684E-001, 7.1379806E+001, 2.3015724E-001, 0.0000000E+000,-1.3011099E-001,-8.1208994E-002, 3.7039434E+001
 1.0303816E+002, 1.8609173E+000, 2.0418060E-019, 1.4975874E-001, 7.2749279E+001, 2.3783762E-001, 0.0000000E+000,-1.3508278E-001,-8.1367627E-002, 3.7075625E+001
 1.0326248E+002, 1.8609784E+000, 2.0491987E-019, 1.4487644E-001, 7.1196931E+001, 2.3255173E-001, 0.0000000E+000,-1.2945051E-001,-8.1581064E-002, 3.7093363E+001
 1.0341204E+002, 1.8609947E+000, 2.0541229E-019, 1.3187124E-001, 6.8484914E+001, 2.1802379E-001, 0.0000000E+000,-1.1975560E-001,-8.1434757E-002, 3.7049124E+001
 1.0363636E+002, 1.8609243E+000, 2.0564014E-019, 1.2937713E-001, 6.8909518E+001, 2.1510324E-001, 0.0000000E+000,-1.2126991E-001,-8.1221020E-002, 3.7016966E+001
 1.0386069E+002, 1.8610240E+000, 2.0579643E-019, 1.4696501E-001, 7.2380456E+001, 2.3472118E-001, 0.0000000E+000,-1.3373480E-001,-8.1310106E-002, 3.7068763E+001
 1.0401024E+002, 1.8612499E+000, 2.0617872E-019, 1.5305631E-001, 7.3181792E+001, 2.4165481E-001, 0.0000000E+000,-1.3663521E-001,-8.1610017E-002, 3.7122604E+001
 1.0423457E+002, 1.8612930E+000, 2.0678397E-019, 1.4515159E-001, 7.0968339E+001, 2.3298893E-001, 0.0000000E+000,-1.2859497E-001,-8.1781344E-002, 3.7127889E+001
 1.0445889E+002, 1.8612461E+000, 2.0744179E-019, 1.2752286E-001, 6.8006144E+001, 2.1324070E-001, 0.0000000E+000,-1.1804810E-001,-8.1535314E-002, 3.7061171E+001
 1.0460844E+002, 1.8612078E+000, 2.0755326E-019, 1.2429048E-001, 6.7508253E+001, 2.0946830E-001, 0.0000000E+000,-1.1630542E-001,-8.1264884E-002, 3.7020449E+001
 1.0483277E+002, 1.8611485E+000, 2.0752391E-019, 1.2412021E-001, 6.7588978E+001, 2.0913884E-001, 0.0000000E+000,-1.1659384E-001,-8.1087355E-002, 3.6994872E+001
 1.0505710E+002, 1.8609488E+000, 2.0747946E-019, 1.3145756E-001, 6.9167209E+001, 2.1729929E-001, 0.0000000E+000,-1.2217870E-001,-8.1073999E-002, 3.7001609E+001
 1.0520665E+002, 1.8607710E+000, 2.0757178E-019, 1.4175957E-001, 7.1360054E+001, 2.2882487E-001, 0.0000000E+000,-1.3004646E-001,-8.1291859E-002, 3.7045808E+001
 1.0544593E+002, 1.8607104E+000, 2.0788477E-019, 1.5121806E-001, 7.3006858E+001, 2.3946259E-001, 0.0000000E+000,-1.3604584E-001,-8.1624848E-002, 3.7109660E+001
 1.0561043E+002, 1.8610316E+000, 2.0852467E-019, 1.4966767E-001, 7.2001912E+001, 2.3800215E-001, 0.0000000E+000,-1.3234903E-001,-8.1916523E-002, 3.7152273E+001
 1.0585719E+002, 1.8611678E+000, 2.0922859E-019, 1.3023724E-001, 6.8199355E+001, 2.1634272E-001, 0.0000000E+000,-1.1875372E-001,-8.1777915E-002, 3.7095961E+001
 1.0602170E+002, 1.8612514E+000, 2.0948232E-019, 1.2380829E-001, 6.7768444E+001, 2.0900025E-001, 0.0000000E+000,-1.1721324E-001,-8.1439294E-002, 3.7043104E+001
 1.0626846E+002, 1.8612864E+000, 2.0945995E-019, 1.3274535E-001, 6.9629464E+001, 2.1898443E-001, 0.0000000E+000,-1.2378720E-001,-8.1319554E-002, 3.7049592E+001
 1.0643296E+002, 1.8613254E+000, 2.0957504E-019, 1.3989221E-001, 7.0959408E+001, 2.2701331E-001, 0.0000000E+000,-1.2854425E-001,-8.1461574E-002, 3.7083222E+001
 1.0665202E+002, 1.8614197E+000, 2.0999143E-019, 1.4897884E-001, 7.2585034E+001, 2.3724956E-001, 0.0000000E+000,-1.3443395E-001,-8.1757897E-002, 3.7141108E+001
 1.0687108E+002, 1.8615212E+000, 2.1058321E-019, 1.5094554E-001, 7.2603789E+001, 2.3958176E-001, 0.0000000E+000,-1.3449346E-001,-8.2056151E-002, 3.7185168E+001
 1.0701712E+002, 1.8617535E+000, 2.1126249E-019, 1.4038949E-001, 6.9921121E+001, 2.2798554E-001, 0.0000000E+000,-1.2478989E-001,-8.2102729E-002, 3.7176762E+001
 1.0723618E+002, 1.8617875E+000, 2.1167057E-019, 1.1545195E-001, 6.5262097E+001, 1.9980863E-001, 0.0000000E+000,-1.0848997E-001,-8.1656257E-002, 3.7069050E+001
 1.0745523E+002, 1.8617077E+000, 2.1153386E-019, 1.1700799E-001, 6.7193062E+001, 2.0129972E-001, 0.0000000E+000,-1.1519237E-001,-8.1182326E-002, 3.7011755E+001
 1.0760127E+002, 1.8616496E+000, 2.1122706E-019, 1.4546409E-001, 7.2673757E+001, 2.3315213E-001, 0.0000000E+000,-1.3474990E-001,-8.1329245E-002, 3.7087165E+001
 1.0782033E+002, 1.8617170E+000, 2.1160696E-019, 1.6255594E-001, 7.5072157E+001, 2.5237153E-001, 0.0000000E+000,-1.4359029E-001,-8.2026745E-002, 3.7209186E+001
 1.0803939E+002, 1.8619644E+000, 2.1251888E-019, 1.5775543E-001, 7.3826143E+001, 2.4739913E-001, 0.0000000E+000,-1.3894133E-001,-8.2482530E-002, 3.7262578E+001
 1.0825845E+002, 1.8623676E+000, 2.1362796E-019, 1.5053534E-001, 7.2812415E+001, 2.3961562E-001, 0.0000000E+000,-1.3517127E-001,-8.2589562E-002, 3.7277357E+001
 1.0840448E+002, 1.8628005E+000, 2.1423523E-019, 1.5161837E-001, 7.3256003E+001, 2.4095394E-001, 0.0000000E+000,-1.3675646E-001,-8.2582063E-002, 3.7293633E+001
 1.0862354E+002, 1.8635296E+000, 2.1481778E-019, 1.5132395E-001, 7.2965649E+001, 2.4080972E-001, 0.0000000E+000,-1.3561948E-001,-8.2585567E-002, 3.7309634E+001
 1.0884260E+002, 1.8638525E+000, 2.1566708E-019, 1.5338233E-001, 7.3589863E+001, 2.4319714E-001, 0.0000000E+000,-1.3788484E-001,-8.2729658E-002, 3.7338340E+001
 1.0900324E+002, 1.8639722E+000, 2.1628148E-019, 1.5821297E-001, 7.4694585E+001, 2.4864598E-001, 0.0000000E+000,-1.4196275E-001,-8.2938477E-002, 3.7377786E+001
 1.0921482E+002, 1.8641246E+000, 2.1703773E-019, 1.5344566E-001, 7.2796573E+001, 2.4346085E-001, 0.0000000E+000,-1.3496177E-001,-8.3098861E-002, 3.7390411E+001
 1.0942640E+002, 1.8641214E+000, 2.1791358E-019, 1.2811338E-001, 6.8012661E+001, 2.1512156E-001, 0.0000000E+000,-1.1780629E-001,-8.2803654E-002, 3.7301057E+001
 1.0963797E+002, 1.8638270E+000, 2.1804915E-019, 1.2328364E-001, 6.8194035E+001, 2.0940993E-001, 0.0000000E+000,-1.1846848E-001,-8.2396888E-002, 3.7234629E+001
 1.0986365E+002, 1.8636258E+000, 2.1797467E-019, 1.5143749E-001, 7.3787077E+001, 2.4081205E-001, 0.0000000E+000,-1.3867133E-001,-8.2563919E-002, 3.7310132E+001
 1.1001881E+002, 1.8636280E+000, 2.1839678E-019, 1.6412904E-001, 7.5791548E+001, 2.5510022E-001, 0.0000000E+000,-1.4609979E-001,-8.3089814E-002, 3.7403396E+001
 1.1022360E+002, 1.8636730E+000, 2.1927411E-019, 1.5581756E-001, 7.3152898E+001, 2.4612442E-001, 0.0000000E+000,-1.3631174E-001,-8.3421061E-002, 3.7428648E+001
 1.1042840E+002, 1.8637391E+000, 2.2025337E-019, 1.3432094E-001, 6.9592068E+001, 2.2218012E-001, 0.0000000E+000,-1.2341312E-001,-8.3212493E-002, 3.7365176E+001
 1.1064002E+002, 1.8639188E+000, 2.2052028E-019, 1.3091046E-001, 6.9167773E+001, 2.1825627E-001, 0.0000000E+000,-1.2188473E-001,-8.2876383E-002, 3.7323496E+001
 1.1086529E+002, 1.8640332E+000, 2.2062857E-019, 1.3065223E-001, 6.9067655E+001, 2.1787428E-001, 0.0000000E+000,-1.2151879E-001,-8.2657499E-002, 3.7295426E+001
 1.1101547E+002, 1.8639555E+000, 2.2071098E-019, 1.2811979E-001, 6.8415961E+001, 2.1495692E-001, 0.0000000E+000,-1.1922392E-001,-8.2564829E-002, 3.7273979E+001
 1.1124074E+002, 1.8633695E+000, 2.2076083E-019, 1.2461068E-001, 6.7750040E+001, 2.1083816E-001, 0.0000000E+000,-1.1694090E-001,-8.2517582E-002, 3.7245984E+001
 1.1140594E+002, 1.8628179E+000, 2.2072842E-019, 1.2733387E-001, 6.8967715E+001, 2.1373890E-001, 0.0000000E+000,-1.2128874E-001,-8.2449593E-002, 3.7233611E+001
 1.1165374E+002, 1.8628584E+000, 2.2077037E-019, 1.4732960E-001, 7.2883344E+001, 2.3615263E-001, 0.0000000E+000,-1.3541586E-001,-8.2697375E-002, 3.7311106E+001
 1.1181894E+002, 1.8631167E+000, 2.2119391E-019, 1.5990433E-001, 7.5035057E+001, 2.5039228E-001, 0.0000000E+000,-1.4331556E-001,-8.3160286E-002, 3.7403972E+001
 1.1206674E+002, 1.8634036E+000, 2.2202826E-019, 1.4343021E-001, 6.9976203E+001, 2.3231062E-001, 0.0000000E+000,-1.2490925E-001,-8.3365125E-002, 3.7399814E+001
 1.1223194E+002, 1.8635014E+000, 2.2278848E-019, 1.0651230E-001, 6.3901087E+001, 1.9057133E-001, 0.0000000E+000,-1.0367440E-001,-8.2814935E-002, 3.7253312E+001
 1.1247974E+002, 1.8632930E+000, 2.2245191E-019, 1.1526722E-001, 6.6523524E+001, 2.0016787E-001, 0.0000000E+000,-1.1270839E-001,-8.2221417E-002, 3.7196422E+001
 1.1264494E+002, 1.8632224E+000, 2.2204910E-019, 1.3214582E-001, 7.0084898E+001, 2.1919142E-001, 0.0000000E+000,-1.2521878E-001,-8.2240413E-002, 3.7233205E+001
 1.1281014E+002, 1.8631272E+000, 2.2204009E-019, 1.3495262E-001, 6.9664608E+001, 2.2239118E-001, 0.0000000E+000,-1.2372829E-001,-8.2437057E-002, 3.7258297E+001
 1.1303507E+002, 1.8629359E+000, 2.2226621E-019, 1.3613449E-001, 7.0391857E+001, 2.2372222E-001, 0.0000000E+000,-1.2634822E-001,-8.2611634E-002, 3.7277033E+001
 1.1324858E+002, 1.8627989E+000, 2.2267686E-019, 1.4644248E-001, 7.2418083E+001, 2.3530312E-001, 0.0000000E+000,-1.3369428E-001,-8.2923767E-002, 3.7335889E+001
 1.1346208E+002, 1.8631589E+000, 2.2319159E-019, 1.5135638E-001, 7.2826443E+001, 2.4096772E-001, 0.0000000E+000,-1.3515334E-001,-8.3186561E-002, 3.7389164E+001
 1.1360442E+002, 1.8635971E+000, 2.2387408E-019, 1.3589846E-001, 6.9321444E+001, 2.2394567E-001, 0.0000000E+000,-1.2247303E-001,-8.3195856E-002, 3.7368407E+001
 1.1381792E+002, 1.8637849E+000, 2.2423291E-019, 1.2091682E-001, 6.7098835E+001, 2.0696239E-001, 0.0000000E+000,-1.1462784E-001,-8.2799100E-002, 3.7291419E+001
 1.1403143E+002, 1.8637080E+000, 2.2417204E-019, 1.3004047E-001, 6.9570941E+001, 2.1711407E-001, 0.0000000E+000,-1.2334750E-001,-8.2620110E-002, 3.7286668E+001
 1.1424493E+002, 1.8636442E+000, 2.2426476E-019, 1.3863094E-001, 7.0549551E+001, 2.2674622E-001, 0.0000000E+000,-1.2684446E-001,-8.2801599E-002, 3.7323348E+001
 1.1446555E+002, 1.8634441E+000, 2.2459310E-019, 1.3061386E-001, 6.8687954E+001, 2.1775468E-001, 0.0000000E+000,-1.2023576E-001,-8.2862054E-002, 3.7308250E+001
 1.1462212E+002, 1.8631846E+000, 2.2479921E-019, 1.2633199E-001, 6.8554646E+001, 2.1285448E-001, 0.0000000E+000,-1.1978907E-001,-8.2747993E-002, 3.7281220E+001
 1.1485698E+002, 1.8633476E+000, 2.2488376E-019, 1.4572148E-001, 7.2717439E+001, 2.3459535E-001, 0.0000000E+000,-1.3477067E-001,-8.2876746E-002, 3.7346509E+001
 1.1501355E+002, 1.8637953E+000, 2.2526617E-019, 1.6449923E-001, 7.6295966E+001, 2.5572255E-001, 0.0000000E+000,-1.4798234E-001,-8.3338800E-002, 3.7456472E+001
 1.1522152E+002, 1.8643352E+000, 2.2614552E-019, 1.6392891E-001, 7.5115085E+001, 2.5544520E-001, 0.0000000E+000,-1.4350415E-001,-8.3786252E-002, 3.7521398E+001
 1.1542950E+002, 1.8647971E+000, 2.2745356E-019, 1.4848662E-001, 7.2439298E+001, 2.3861270E-001, 0.0000000E+000,-1.3357676E-001,-8.3884559E-002, 3.7515682E+001
 1.1563747E+002, 1.8651385E+000, 2.2812170E-019, 1.3958613E-001, 7.0688178E+001, 2.2868820E-001, 0.0000000E+000,-1.2719662E-001,-8.3688677E-002, 3.7482889E+001
 1.1584545E+002, 1.8653887E+000, 2.2857553E-019, 1.3245073E-001, 6.9454348E+001, 2.2062296E-001, 0.0000000E+000,-1.2276139E-001,-8.3415678E-002, 3.7438334E+001
 1.1605342E+002, 1.8652411E+000, 2.2874999E-019, 1.2522278E-001, 6.7736316E+001, 2.1232608E-001, 0.0000000E+000,-1.1671416E-001,-8.3223121E-002, 3.7391485E+001
 1.1620594E+002, 1.8648461E+000, 2.2876237E-019, 1.1816701E-001, 6.6662200E+001, 2.0411075E-001, 0.0000000E+000,-1.1300434E-001,-8.2978721E-002, 3.7334379E+001
 1.1643471E+002, 1.8641861E+000, 2.2857484E-019, 1.2511402E-001, 6.8386102E+001, 2.1170143E-001, 0.0000000E+000,-1.1911811E-001,-8.2904378E-002, 3.7324047E+001
 1.1666348E+002, 1.8639509E+000, 2.2849571E-019, 1.4937924E-001, 7.3898614E+001, 2.3889670E-001, 0.0000000E+000,-1.3904012E-001,-8.3214085E-002, 3.7411985E+001
 1.1681600E+002, 1.8642041E+000, 2.2897540E-019, 1.6522827E-001, 7.5510321E+001, 2.5682642E-001, 0.0000000E+000,-1.4498835E-001,-8.3837138E-002, 3.7530889E+001
 1.1704477E+002, 1.8643836E+000, 2.3003509E-019, 1.4487018E-001, 7.1316810E+001, 2.3444242E-001, 0.0000000E+000,-1.2959717E-001,-8.4060471E-002, 3.7520617E+001
 1.1727355E+002, 1.8644396E+000, 2.3073844E-019, 1.1425617E-001, 6.5080635E+001, 1.9986729E-001, 0.0000000E+000,-1.0760669E-001,-8.3563198E-002, 3.7397362E+001
 1.1742606E+002, 1.8644081E+000, 2.3060324E-019, 1.1219244E-001, 6.6087312E+001, 1.9729823E-001, 0.0000000E+000,-1.1106303E-001,-8.2901644E-002, 3.7313019E+001
 1.1765483E+002, 1.8643563E+000, 2.3015734E-019, 1.2757324E-001, 6.8853596E+001, 2.1458766E-001, 0.0000000E+000,-1.2073682E-001,-8.2840323E-002, 3.7333503E+001
 1.1780735E+002, 1.8642819E+000, 2.3008951E-019, 1.3382790E-001, 6.9774934E+001, 2.2164114E-001, 0.0000000E+000,-1.2400874E-001,-8.3014424E-002, 3.7363096E+001
 1.1803612E+002, 1.8639317E+000, 2.3026409E-019, 1.3805009E-001, 7.1002154E+001, 2.2633985E-001, 0.0000000E+000,-1.2844792E-001,-8.3252872E-002, 3.7393209E+001
 1.1825695E+002, 1.8638861E+000, 2.3073511E-019, 1.5222581E-001, 7.3755738E+001, 2.4229845E-001, 0.0000000E+000,-1.3850073E-001,-8.3660275E-002, 3.7477527E+001
 1.1846187E+002, 1.8645659E+000, 2.3145201E-019, 1.5627724E-001, 7.3782326E+001, 2.4716079E-001, 0.0000000E+000,-1.3853833E-001,-8.3974918E-002, 3.7542344E+001
 1.1866680E+002, 1.8651481E+000, 2.3243525E-019, 1.3215857E-001, 6.8911811E+001, 2.2042483E-001, 0.0000000E+000,-1.2089128E-001,-8.3858201E-002, 3.7492143E+001
 1.1880342E+002, 1.8652562E+000, 2.3272709E-019, 1.2250560E-001, 6.7573539E+001, 2.0945588E-001, 0.0000000E+000,-1.1614305E-001,-8.3501758E-002, 3.7430798E+001
 1.1900835E+002, 1.8652739E+000, 2.3268584E-019, 1.3279147E-001, 7.0405502E+001, 2.2090309E-001, 0.0000000E+000,-1.2618255E-001,-8.3366762E-002, 3.7435344E+001
 1.1921327E+002, 1.8652938E+000, 2.3286606E-019, 1.4615277E-001, 7.2216974E+001, 2.3590746E-001, 0.0000000E+000,-1.3271218E-001,-8.3660409E-002, 3.7495398E+001
 1.1942503E+002, 1.8652055E+000, 2.3336937E-019, 1.4120828E-001, 7.1122193E+001, 2.3045366E-001, 0.0000000E+000,-1.2875190E-001,-8.3844725E-002, 3.7505702E+001
 1.1965045E+002, 1.8651967E+000, 2.3393293E-019, 1.4518627E-001, 7.2469219E+001, 2.3492518E-001, 0.0000000E+000,-1.3366370E-001,-8.3940650E-002, 3.7530558E+001
 1.1980073E+002, 1.8654936E+000, 2.3438461E-019, 1.6207266E-001, 7.6090875E+001, 2.5386359E-001, 0.0000000E+000,-1.4704725E-001,-8.4247041E-002, 3.7614368E+001
 1.2000000E+002, 1.8659299E+000, 2.3514621E-019, 1.6861340E-001, 7.6661355E+001, 2.6139393E-001, 0.0000000E+000,-1.4915786E-001,-8.4671238E-002, 3.7692188E+001
